"","தனிப்பட்ட தர(cid:8107)ப் பா(cid:8080)காப்(cid:8087) (தி(cid:8094)த்தம்) 
11",""
"","11.
11.  (cid:8089)தன்ைமச்  சட்டவாக்கத்தின்  51  ஆம்  பிாிைவ  உடன","(cid:8089)தன்ைமச்"
"","(cid:8076)த்(cid:8080) பின்வ(cid:8094)ம் (cid:8087)திய பிாி(cid:8107) இத்தால் உட்(cid:8087)குத்தப்ப(cid:8076)வ(cid:8080)டன்","சட்டவாக்கத்தில்"
"","அதன் பிாி(cid:8107) 51அ என்றவா(cid:8096) பய(cid:8084)(cid:8096)த(cid:8100)ம் ேவண்(cid:8076)ம்:-","51அ என்(cid:8084)ம்"
"","","(cid:8087)திய பிாிைவ"
"","","உட்(cid:8087)குத்(cid:8080)தல்"
"","“வழிகாட்(cid:8076)
51அ. 
அதிகாரசைபயான(cid:8080), 
12  ஆம்",""
"5","ெநறிகள்
பிாிவில்  குறித்(cid:8080)ைரக்கப்பட்டவாறான  தர(cid:8107)ப்",""
"","பா(cid:8080)காப்(cid:8087) 
(cid:8089)காைம 
நிகழ்ச்சித்திட்டம்",""
"","ெதாடர்பான க(cid:8094)மங்க(cid:8102)ட்பட,  இச்சட்டத்தில்",""
"","குறித்(cid:8080) ைரக்கப்பட்ட  க(cid:8094)மங்கள்  ெதாடர்பில்",""
"","காலத்(cid:8080)க்குக்காலம் 
வழிகாட்(cid:8076)ெநறிகைள",""
"10","வழங்கலாம்.”.",""
