"","(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)நர்,  பின்வ(cid:8094)மாறாகவி(cid:8094)ப்பின்"
"","இலங்ைகக்கு  ெவளிேய  எல்ைலக்கப்பாலான"
"10",""
"","தரேவாட்டத்தில் ஈ(cid:8076)படலாம் -"
"","(அ)  தர(cid:8107)டன் 
ெதாடர்(cid:8087)பட்டவ(cid:8094)க்கு"
"","அத்தைகய  ெசயன்(cid:8089)ைறப்ப(cid:8076)த்த(cid:8098)ன்"
"","நிகழ்தகு 
ஆபத்(cid:8080)க்கள் 
பற்றி"
"","அறிவிக்கப்பட்ட  பின்னர்,  தர(cid:8107)டன்"
"","ெதாடர்(cid:8087)பட்டவர் (cid:8089)ன்ெமாழியப்பட்ட"
"15",""
"","எல்ைலக்கப்பாலான 
தரேவாட்டத்"
"","(cid:8080)க்கு  ெதளிவான  (cid:8089)ைறயில்  சம்மதித்"
"","தி(cid:8094)ப்பின்;"
"","(ஆ)  தர(cid:8107)டன் 
ெதாடர்(cid:8087)பட்டவ(cid:8094)க்கும்"
"20",""
"","கட்(cid:8076)ப்பாட்டாள(cid:8094)க்கும் 
இைடேய"
"","யான 
ஒப்பந்தெமான்ைறச் 
ெசயல்"
"","நிைறேவற்(cid:8096)வதற்காக 
அல்ல(cid:8080)"
"","தர(cid:8107)டன் 
ெதாடர்(cid:8087)பட்டவாின்"
"","ேகாாிக்ைகயின்ேபாில் 
கட்(cid:8076)ப்பாட்"
"25","டாளாினால் 
எ(cid:8076)க்கப்பட்ட 
எைவ"
"","ேய(cid:8084)ம் 
ஒப்பந்தத்(cid:8080)க்கு 
(cid:8089)ன்ன"
"","ரான  வழி(cid:8089)ைறகைள 
நைட(cid:8089)ைறப்"
"","ப(cid:8076)த்(cid:8080)வதற்காகக் 
ைகமாற்றமான(cid:8080)"
"","அவசியமாகவி(cid:8094)ப்பின்;"
"30","(இ)  தர(cid:8107)டன்  ெதாடர்(cid:8087)பட்டவர்  ெதாடர்"
"","பான சட்ட உாிைமக் ேகாாிக்ைககைள"
"","நிைலநாட்(cid:8076)வதற்காக, 
பிரேயா"
"","கிப்பதற்காக 
அல்ல(cid:8080) 
எதிர்வாதி"
"","(cid:8076)வதற்காகக் 
ைகமாற்றமான(cid:8080)"
"35","அவசியமாகவி(cid:8094)ப்பின்;"
"","(ஈ)  இச்சட்டத்திற்கான அட்டவைண I இன் (எ)"
"","என்(cid:8084)ம் தைலப்பில் வைரவிலக்கணப்"
"","ப(cid:8076)த்தப்பட்டவாறாக  ெபா(cid:8080)மக்களின்"
