"","எனக்  குறிப்பீ(cid:8076)  ெசய்யப்ப(cid:8076)ம்)  2022  ஆம்  ஆண்(cid:8074)ன்  9  ஆம்"
"","இலக்க,  தனிப்பட்ட  தர(cid:8107)ப்  பா(cid:8080)காப்(cid:8087)ச்  சட்டத்தின்  1  ஆம்"
"","பிாி(cid:8107) இத்தால் பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-"
"10","(அ)  அதன்  (3)  ஆம்  உட்பிாிைவ  நீக்கிவிட்(cid:8076)  அதற்குப்"
"","பதிலாகப் பின்வ(cid:8094)ம் உட்பிாிைவ இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்:-"
"","“(3) இப்பிாி(cid:8107) தவிர்ந்த, இச்சட்டத்தின் மற்ெறல்லா"
"","ஏற்பா(cid:8076)க(cid:8102)ம்  வர்த்தமானியில் 
ெவளியிடப்ப(cid:8076)ம்"
"","கட்டைள(cid:8090)லம் அைமச்சர் நியமிக்கக்கூ(cid:8074)யவாறான"
"15","அத்தைகய 
ேததியன்(cid:8096) 
அல்ல(cid:8080) 
ேததிகளில்"
"","நைட(cid:8089)ைறக்கு வ(cid:8094)தல் ேவண்(cid:8076)ம்.”; அத்(cid:8080)டன்"
"","(ஆ)  அதன் 
(4)  ஆம்  மற்(cid:8096)ம் 
(5)  ஆம்  உட்பிாி(cid:8107)கைள"
"","நீக்குவதன்(cid:8090)ல(cid:8089)ம்."
