"","(3)  அதன் 
(2)  ஆம்  உட்பிாிவில், 
“பிாி(cid:8107)கள் 
13,"
"","14, 
15  அல்ல(cid:8080) 
16”  என்(cid:8084)ம்  ெசாற்க(cid:8102)க்கும்"
"","எண்க(cid:8102)க்கும்  பதிலாக,  “பிாி(cid:8107)கள்  13,  14,  15,  16"
"","அல்ல(cid:8080) 18” என்(cid:8084)ம் ெசாற்கைள(cid:8092)ம் எண்கைள(cid:8092)ம்"
"5","இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்;"
"","(4)   அதன் 
(4)  ஆம்  உட்பிாிவில் 
“பிாி(cid:8107)கள் 
13,"
"","14, 
15  அல்ல(cid:8080) 
16”  என்(cid:8084)ம்  ெசாற்க(cid:8102)க்கும்"
"","எண்க(cid:8102)க்கும்  பதிலாக,  “பிாி(cid:8107)கள்  13,  14,  15,  16"
"","அல்ல(cid:8080) 18” என்(cid:8084)ம் ெசாற்கைள(cid:8092)ம் எண்கைள(cid:8092)ம்"
"10","இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்;"
"","(5)  அதன் 
(5)  ஆம் 
உட்பிாிவின் 
(ஈ) 
என்(cid:8084)ம்"
"","பந்தியில், 
“மர(cid:8087)ாிைமயாளெரா(cid:8094)வாினால்”"
"","என்(cid:8084)ம்  ெசால்(cid:8100)க்குப்  பதிலாக 
“மர(cid:8087)ாிைமயாள"
"","ெரா(cid:8094)வாினால்” 
என்(cid:8084)ம் 
ெசால்ைல  இ(cid:8076)வதன்"
"15","(cid:8090)ல(cid:8089)ம்;"
"","(6)  அதன்  (6)  ஆம்  உட்பிாிைவ  நீக்கிவிட்(cid:8076)  அதற்குப்"
"","பதிலாகப்  பின்வ(cid:8094)ம்  உட்பிாிைவ  இ(cid:8076)வதன்(cid:8090)ல"
"","(cid:8089)ம்:-"
"","“(6)  பிாி(cid:8107)கள் 
13, 
14, 
15, 
16  அல்ல(cid:8080) 
18"
"20","என்பவற்றின்கீழ் 
தர(cid:8107)டன் 
ெதாடர்(cid:8087)பட்டவர்"
"","ஒ(cid:8094)வாினால் 
ெசய்யப்பட்ட 
ேகாாிக்ைகெயான்(cid:8096)"
"","கட்(cid:8076)ப்பாட்டாளாினால் 
கட்டணமின்றி  இணங்கி"
"","ெயா(cid:8104)கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:"
"","ஆயின்  எவ்வாறாயி(cid:8084)ம்,  அதிகாரசைபயான(cid:8080),"
"25","அத்தைகய  
ேகாாிக்ைகக(cid:8102)க்குப் 
பயன்"
"","ெகா(cid:8076)ப்பதற்கு  எந்த  கட்டைளக்கற்களின்  அல்ல(cid:8080)"
"","சூழ்நிைலகளின்கீழ்  கட்(cid:8076)ப்பாட்டாளர்  ஒ(cid:8094)வாினால்"
"","கட்டணெமான்(cid:8096) 
அறவிடப்படலாேமா 
அந்த"
"","கட்டைளக்கற்கைள 
அல்ல(cid:8080) 
சூழ்நிைலகைள,"
"30","விதிகள் 
என்(cid:8084)ம்  வாயிலாக 
தீர்மானிக்கலாம்.”;"
"","அத்(cid:8080)டன்"
