"ෙක)ටෙසp","","ස-sdණ නම/න- සහ 0!නය","හ
ැ
tU-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ","උකස් සහ බැu-","න- ඒ !wබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","!wබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"(","ෙහEටයාd)","","","",""
"1","0.1321","රජය","– 
ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"2","0.0773","රජය","– 
ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"13","0.3619","රජය","– 
ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"14","0.1110","රජය","– 
ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"25","0.2719","රජය","– 
ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"26","0.0551","රජය","– 
ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"28","0.0027","රජය","– 
ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"36","0.0003","රජය","– 
ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"37","0.0008","රජය","– 
ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"47","0.0097","රජය","– 
ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"57","0.0006","රජය","– 
ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"59","0.0004","රජය","– 
ස-sdණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"1
1-975/16","","","","",""
