"","4","T. B. Ekanayake Foundation"
"","","(Incorporation) Act, No. 14 of 2012"
"","","(3) The first Board shall consist of the members of the"
"","","Governing Board holding  office on the day preceding the"
"","","date of commencement of this Act."
"","","(4)  A  member  of  the  Board  shall  hold  the  office  for  a"
"","","period of four years unless such member vacates the office"
"","","earlier by reason of such member’s death or resignation. In"
"","","case a vacancy occurs in the Board by reason of death or"
"","","resignation  of  a  member,  such  vacancy  shall  be  filled  by"
"","","appointing a new member and such new member shall hold"
"","","the office for a period of four years."
"General  Powers","",""
"","","5.  Subject  to  the  provisions  of  this  Act  and  any  other"
"of  the","",""
"","","written  law,  the  Corporation  shall  have  the  power  to  do,"
"Corporation.","",""
"","","perform  and  execute  all  such  acts,  matters  and  things"
"","","whatsoever, as are necessary or desirable for the promotion"
"","","or furtherance of the objects of the Corporation or any one of"
"","","them including the power to open, operate and close bank"
"","","accounts, to borrow or raise moneys with or without security,"
"","","to accept and collect any grants or donations, to invest the"
"","","funds of the Corporation and to appoint, employ and dismiss"
"","","officers and servents required for carrying out of all or any"
"","","one of the objects of the Corporation."
"Rules  of  the","","6.  (1) It shall be lawful for the Corporation from time to"
"Corporation.","",""
"","","time,  at  any  general  meeting  of  the  Corporation  and  by  a"
"","","majority of  not less than two-thirds of the members present"
"","","and  voting,  to  make  rules  not  inconsistent  with  the"
"","","provisions of this  Act or any other written law on all or any"
"","","of the following matters :—"
