"","இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசின்",""
"","பாரா(cid:8102)மன்றம்",""
"","ெவௗிநாட்(cid:8076)க் கடன்கள் (நீக்குதல்)",""
"","1957 ஆம் ஆண்(cid:8074)ன் 29 ஆம் இலக்க, ெவௗிநாட்(cid:8076)க் கடன்கள் சட்டத்திைன",""
"","நீக்குவதற்கானெதா(cid:8094) சட்ட(cid:8090)லம்",""
"","நிதி, திட்டமிடல் மற்(cid:8096)ம் ெபா(cid:8094)ளாதார அபிவி(cid:8094)த்தி அைமச்சா் அவா்களால்",""
"","2025  ேம மாதம் 08 ஆம் திகதியன்(cid:8096) சமா்ப்பிக்கப்பட்ட(cid:8080)",""
"","(2025 ஏப்பிறல் மாதம் 11 ஆம் திகதியன்(cid:8096) வா்த்தமானியில்",""
"","ெவௗியிடப்பட்ட(cid:8080))",""
"","பாரா(cid:8102)மன்றத்தால் அச்சிடப் பணிக்கப்பட்ட(cid:8080)",""
"[7 ஆம் சட்ட(cid:8090)லம்]","",""
"","இலங்ைக அரசாங்க அச்சுத் திைணக்களத்தில் பதிப்பிக்கப்ெபற்ற(cid:8080)",""
"","ெகா(cid:8104)ம்(cid:8087) 5, அரசாங்க ெவௗியீட்ட(cid:8100)வலகத்தில் ெபற்(cid:8096)க்ெகாள்ளலாம்",""
"விைல : (cid:8095)பா 12.00","","தபாற் ெசல(cid:8107): (cid:8095)பா 150.00"
"இச்சட்ட(cid:8090)லத்ைத www.documents.gov.lk எ(cid:8084)ம் இைணயத்தளத்தி(cid:8098)(cid:8094)ந்(cid:8080) பதிவிறக்கம் ெசய்ய(cid:8089)(cid:8074)(cid:8092)ம்","",""
