"","19
National Transport Commission (Amendment)",""
"","Act, No. 8 of 2025",""
"","in  the  permit,  directions  issued",""
"","under 
subsection 
(1) 
and 
the",""
"","matters provided in this Act and",""
"","regulations 
made 
thereunder",""
"","have been complied with; or",""
"","(b) 
require 
the  production  by 
the",""
"","driver  of  such  vehicle,  of 
the",""
"","certiﬁ cate 
issued  under  section",""
"","34  or  section  34B,  as  the  case",""
"","may be, or of any other document",""
"","granted in respect of that vehicle",""
"","and  may,  where  necessary  take",""
"","into 
custody 
such 
certiﬁ cate,",""
"","other document or copy thereof.",""
"","(3)  Any  person  who  is  aggrieved  by  any",""
"","direction,  order  or  decision  of  any  ofﬁ cer",""
"","authorized  by 
the  Commission 
in 
terms  of",""
"","subsection  (2)  may  prefer  an  appeal 
to 
the",""
"","Secretary 
to 
the  Ministry  of 
the  Minister",""
"","within thirty days from the date on which such",""
"","direction, order or decision is communicated to",""
"","such aggrieved person.",""
"","(4) The provisions of section 33 of this Act",""
"","shall,  mutatis  mutandis,  apply 
to  an  appeal",""
"","made under subsection (3).”.",""
"22.  The","following  new 
section 
is  hereby 
inserted","Insertion of new"
"","","section 39A in"
"immediately after section 39 of the principal enactment and","",""
"","","the principal"
"shall have effect as section 39A of the principal enactment:-","",""
"","","enactment"
"“Imposition of","39A. 
(1)  Where  a 
transportation  service",""
"penalties","",""
"","provider fails to comply with the provisions of",""
"","subsection (3) of section 38D, the Commission",""
