"National Transport Commission (Amendment)","21"
"","Act, No. 8 of 2025"
"","after deducting such sum of money collected as"
"","compensation, if any, payable to the aggrieved"
"person 
in","terms 
of 
subparagraph 
(iii) 
of"
"","paragraph (b) of subsection (3) of section 38D."
"","(5)  (a)  If  a  transportation  service  provider"
"","fails to pay the penalty for which such service"
"provider","is 
liable  under 
this 
section, 
the"
"","Commission may make an ex parte application"
"","to  the  Magistrate  Court  of  Colombo  for  an"
"","order  requiring  the  payment  of  the  penalty  to"
"","be recovered in a like manner as a ﬁ ne imposed"
"","by  such  court  notwithstanding  such  sum  may"
"","exceed  the  amount  of  ﬁ ne  which  that  court"
"","may, in the exercise of its ordinary jurisdiction"
"impose.",""
"(b) 
If","a 
transportation 
service  provider"
"","becomes  liable  to  a  penalty  for  three  or  more"
"","occasions  within  a  period  of 
six  calendar"
"months,","on 
an 
application  made 
by 
the"
"Commission,","the  Magistrate  may  order 
the"
"suspension  of","the  permit 
for  a  period  not"
"exceeding three months.",""
"","(6)  The  imposition  of  a  penalty  under  this"
"","section shall not preclude a relevant regulatory"
"or 
statutory","body 
from 
taking 
any 
other"
"","regulatory measures including, but not limited"
"","to, the suspension of such transportation service"
"provider","from 
carrying 
on 
the 
respective"
"","transportation service or the cancellation of the"
"","licence granted for carrying on such service."
"","(7) (a) Any transportation service provider"
"who","is  aggrieved  by 
the 
imposition  of  an"
"","administrative penalty under this section, may"
