"","14","National Transport Commission (Amendment)"
"","","Act, No. 8 of 2025"
"","","“(c)  all  sums  directed  to  be  paid  thereto  by  a"
"","","court or under any other written law or by a"
"","","Magistrate in his discretion.”."
"Amendment of","","18.  Section  37  of 
the  principal  enactment 
is  hereby"
"section 37 of","",""
"","","amended by the substitution for the words and ﬁ gures “The"
"the principal","",""
"","","provisions of Article 154 of the Constitution”, of the words"
"enactment","",""
"","","and ﬁ gures “The provisions of Article 154 of the Constitution"
"","","and the National Audit Act, No. 19 of 2018”."
"Insertion of","19.  The","following  new 
section 
is  hereby 
inserted"
"new section","",""
"","","immediately after section 38 of the principal enactment and"
"38A in the","",""
"","","shall have effect as section 38A of the principal enactment:-"
"principal","",""
"enactment","",""
"","“Computation","38A.  (1)  The 
transportation  service  fares"
"","of the fare",""
"","","for transportation services, including omnibus"
"","","services, shall be computed by the Commission"
"","","in  accordance  with 
the  formula  determined"
"","","by 
the  Commission 
from 
time 
to 
time 
in"
"","","accordance with the national policy relating to"
"","","transportation  fares  approved  by  Parliament,"
"","","and speciﬁ ed by Order published in the Gazette."
"","","(2) The Commission shall publish the lists"
"","","of  the  transportation  service  fares  pertaining"
"","","to 
the 
respective 
transportation  services 
in"
"","","the  ofﬁ cial  website  of  the  Commission.  Each"
"","","transportation  service  provider  shall  prepare"
"","","a 
list 
of 
the 
transportation 
service 
fares"
"","","applicable  to  his  service  in  accordance  with"
"","","such  lists  published  in  such  website  and  such"
"","","list shall be displayed in a conspicuous place of"
"","","the transportation vehicle."
"","","(3) The Commission may inspect from time"
"","","to  time,  in  accordance  with  the  provisions  of"
