"National Transport Commission (Amendment)","15",""
"Act, No. 8 of 2025","",""
"","subsection (2) of section 39, as to whether the",""
"","transportation service providers have complied",""
"","with  the  provisions  of  this  section,  and  any",""
"","person who fails to comply with the provisions",""
"","of  this  section  shall  be  guilty  of  an  offence",""
"under section 40.”.","",""
"20.  The 
following  new  sections  are  hereby","inserted","Insertion of  new"
"","","sections 38B,"
"immediately after the heading “GENERAL” of the principal","",""
"","","38C and 38D in"
"enactment and shall have effect as sections 38B, 38C and 38D","",""
"","","the principal"
"of that enactment: -","","enactment"
