"","(4) ,g;gphptpd; Nehf;fj;Jf;fhf>-"
"","''tpUe;Njhk;gy; njhopy;"""" vd;gJ> Rw;W"
"","yhg;gazj; njhopy; njhlh;ghd"
"","my;yJ  ,ilNeh;tpisthd"
"5","VNjDk;  tpahghur;  nraw;ghL"
"","my;yJ Nrit vdg; nghUs;gLk;@"
"","mj;Jld;"
"","''NrhypehLif"""" vd;gJ> gpd;tUkhW"
"","nra;tjw;F  chpathW  mjpfhu"
"10","kspf;fg;glhky;>  cs;tUfpd;w"
"","my;yJ  ntspr;nry;Yfpd;w"
"","gazpf;fhf  Nghf;Ftuj;ij"
"","my;yJ jq;Fkplj;ij xOq;FgLj;"
"","Jk; Nehf;Fld; my;yJ thfdj;"
"15","jpDs; my;yJ thfdj;jpypUe;J"
"","mtuJ nghjpia my;yJ NtW"
"","nghUl;fis  Vw;Wk;  my;yJ"
"","jiuapwf;Fk; Nehf;Fld; my;yJ"
"","ngWkjp  tha;e;j  gpujpgaDf;"
"20","fhfNth my;yJ kw;wg;gbf;Nfh"
"","VNjDk; mijnahj;j Nritia"
"","Kd;itf;Fk; Nehf;Fld; vLj;J"
"","nkhopjy; vdg; nghUs;gLk;.""""."
