"","Bg wod< yd wjYH Wmldrl fyda ifydamldÍ fyda",""
"","ish¨ l%shdjka bgq lsÍu'",""
"10","4'
f.dvke.s,s fiajd bxðfkare ^f.d'fia'b'& iy ;dlaIK","idudðl;ajh"
"","úIh  lafIa;%fha  ie,iqï""  iú  lsÍï""  kv;a;=""  ksIamdok  fyda",""
"","ksIamdok iemhqï hkd §"" lskï fyda wxYhl f.dvke.s,a,l",""
"","bÈlsÍu yd ne÷kq ld¾hhkays kshef,k ljr fyda ;eke;a;l=",""
"","yg  f.dvke.s,s  fiajd  bxðfkare  iy  ;dlaIK  wdh;kfha",""
"15","idudðl;ajh ,nd .; yels úh hq;= h'",""
"","5'
wdh;kfha lghq;= mßmd,kh iy l<ukdldß;ajh ms<sn|","md,l iNdj"
"","i
h¨ l¾;jHhka"" md,l iNdjg mejfrkq we;' md,l iNdfõ",""
"","ixhq;sh  úh  hq;af;a  .re  ks,Odß  uKav,  idudðlhka  mia",""
"","fofkla  ^iNdm;s""  fhdað;  iNdm;s""  wdikak  w;S;  iNdm;s""",""
"20","f,alï yd NdKavd.dßl& iy idudðlhskaf.a Pkaofhka f;dard",""
"","m;a lr .kq ,nk .re ks,Odß uKav,fha fkdjk ;j;a yh",""
"","fofkla"" tkï iydOH idudðlhka fofofkla o idudðlhka",""
"","fofofkla o tla wdY%s; idudðlfhla o iy tla n,m;a,dNS",""
"","idudðlfhla o jYfhks'",""
"25","iNdm;s ;k;=r yereKq úg fjk;a ;k;=rla ork whl=f.a",""
"","wNdjfhka ysiajQ tu ;k;=r i|yd fjk;a iqÿiq idudðlhl=",""
"","m;a lr .ekSug md,l iNdjg n,h we;s w;r"" iNdm;s ;k;=r",""
"","i|yd fhdað; iNdm;s m;aúh hq;= h'",""
"","zYS% ,xld f.dvke.s,s fiajd bxðfkare yd ;dlaIK wdh;khZ",""
"30","ixia:d.; lsÍug fmr l%shd;aul jQ z,xld f.dvke.s,s fiajd",""
"","bxðfkarejrekaf.a  ix.ufha  md,l  iNdjZ  úiska  —Y%S  ,xld",""
"","f.dvke.s,s fiajd bxðfkare yd ;dlaIK wdh;kfha˜ m%:u",""
"","md,l iNdfõ idudðlhka kï l< hq;= h'",""
