"","Y%S  ,xld  f.dvke.s,s  fiajd  bxðfkare  iy  ;dlaIK",""
"","wdh;kh  ixia:d.;  lsÍu  i|yd  jQ  mk;ls'",""
"","—Y%S ,xld f.dvke.s,s fiajd bxðfkare iy ;dlaIK wdh;kh˜","mQ¾úldj"
"","hkqfjka  i`oyka  lrkq  ,nk  wdh;khla  tlS  wdh;kfha",""
"","idudðlhka tlÕ jQ Í;s wkqj"" tA wdh;kfha"" mrud¾: yd Bg",""
"","wod< ldrKd M,odhS f,i l%shdfõ fhoùfï ld¾hh i|yd",""
"5","fuf;la l,a msysgqjd ;snQ fyhska o:",""
"","tlS wdh;kh msysgqjkq ,enqfõ hï mrud¾: yd lreKq i|yd o""",""
"","ta  mrud¾:  iy  ldrKd  fuf;la  l,a  tlS  wdh;kh  úiska",""
"","id¾:lj l%
hd;aul lr iy bgqlr we;s fyhska iy tlS wdh;kh",""
"","ixia:d.; lrk f,i b,a,d we;s fyhska o:",""
"10","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï  mk;  2022  wxl          ork  Y%S  ,xld  f.dvke.s,s","¨yq~q kduh"
"","fiajd bxðfkare iy ;dlaIK wdh;kh ^ixia:d.; lsÍfï&",""
"","mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg yd bkamiqj","Y%S ,xld"
"","","f.dvke.s,s"
"","^fuys ñka u;= —moku˜ hkqfjka i|yka lrkq ,nk& zzY%S ,xld",""
"","","fiajd"
"","f.dvke.s,s fiajd bxðfkare iy ;dlaIK wdh;kfhaZZ oekg","bxðfkare  iy"
"","",";dlaIK"
"","idudðlhka  jYfhka  isák  ;dla  ;eke;a;ka  iy  fuhska",""
"","","wdh;kh"
"","ixia:dmkh lrkq ,nk ixia:dfõ idudðlhka ñka u;= n|jd","ixia:d.;"
"","","lsÍu"
"20",".kq ,nk ;eke;a;ka ^fuys ñka u;= —ixia:dj˜ hkqfjka i|yka",""
"","lrkq ,nk& —Y%S ,xld f.dvke.s,s fiajd bxðfkare iy ;dlaIK",""
"","wdh;kh˜ hk kduh yd wNsOdkh hgf;a wúÉýkak meje;aula",""
"","we;s ixia:djla úh hq;= h' ;j o"" tlS kdufhka tA ixia:dj",""
"","úiska o"" Bg úreoaOj o kvq mejßh yels w;r"" fmdÿ uqødjla",""
"25",";nd .ekSfï iy th mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ",""
"","th fjkia lsÍfï o iïmQ¾K n,h yd wêldrh tA ixia:djg",""
"","we;af;a h'",""
