"","3
Y%S  ,xld  f.dvke.s,s  fiajd  bxðfkare  iy"
"",";dlaIK  wdh;kh  ^ixia:d.;  lsÍfï&"
"","^ix&
tlai;a rdcOdksfha jr,;a f.dvke.s,s fiajd bxðfkare"
"","wdh;kh  (CIBSE)  iy  tjeks  fjk;a  jD;a;Shuh"
"","jHqyhka iu. wkqnoaê;j l%shd;aul ùu;"
"","^x&
f.dvke.s,s fiajd bxðfkarejreka yd ;dlaIKfõ§ka"
"5","yg  ;u  woyia  bÈßm;a  lsÍug""  ±kqu  yqjudre  lr"
"",".ekSug"" ikaksfõok l=i,;d jeäÈhqKq lr .ekSug"
"","iy wfkHdkH iqyo;djh m%j¾Okfhys,d l;sldj;la"
"","f.dvke.Su;"
"","^xi& f.dvke.s,s fiajd úIh lafIa;%h"" úoHdjla fukau"
"10","jD;a;shla jYfhka m%j¾Okh i|yd fhduq ùu;"
"","^xii&
wdh;kfha  idudðl;ajh  i|yd  f.dvke.s,s  fiajd"
"","bxðfkare úoHdj iy ;dlaIKh ms<sn| f;dr;=re yd"
"","woyia yqjudrej i|yd myiqlï ie,iSu;"
"","^xiii&
f.dvke.s,s fiajd bxðfkare úoHdj iy ;dlaIKh"
"15","i|yd jD;a;slhka ùug bÈßm;a jk wh n|jd.ekSu"
"","iy jD;a;Sh mqyqKqj mj;ajdf.k hdu yd tA ms<sn|j"
"","wëlaIKh yd md,kh lsÍu;"
"","^xiv&
wdh;kfha idudðl;ajh ,nd.ekSu i|yd iqÿiqlï"
"",",nd .; yels wOHhk mdGud,d ks¾foaY lsÍu fyda"
"20","wkqu; lsÍu;"
"","^xv&
wdh;kfha idudðl;ajh i|yd iemsßh hq;= iqÿiqlï"
"","ks¾foaY lsÍu;"
"","^xvi&
f.dvke.s,s  fiajd  bxðfkare  iy  ;dlaIKfõ§ka"
"","jYfhka  iqÿiqlï  imqrd.ekSug  Wkkaÿjk  whg"
"25","ud¾f.damfoaYk ilia lsÍu;"
