"","3
Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","(jpUj;jk;)"
"","(M)
re;Njfeguhy; my;yJ Fw;wQ;rhl;lg;gl;l"
"","tuhy; Ghpag;gl;Ls;sjhfr; rhh;j;jg;gl;l"
"","jtwpw;fhd nghJkf;fspd; vjph;tpisT"
"","rkhjhdj;jpd; kPWif xd;iw Vw;gLj;jf;"
"5","$ba rhj;jpaj;ijf; nfhz;Ls;stplj;J@"
"","(,)
re;Njfegh; my;yJ Fw;wQ;rhl;lg;gl;lth;"
"","jLg;Gf;fhtypypUe;J  jg;gpr;nry;fpd;w"
"","my;yJ jLg;Gf; fhtypypUe;J jd;dpr;ir"
"","apd;wp  mfw;wg;gLfpd;w  rhj;jpaKs;s"
"10","tplj;J@"
"","(<)
re;Njfegh; my;yJ Fw;wQ;rhl;lg;gl;lth;"
"","e
jpkd;w tof;Feltbf;iffSf;F Kl;Lf;"
"","fl;ilaplf;$ba rhj;jpaKs;stplj;J@"
"","(c)
re;Njfegh; my;yJ Fw;wQ;rhl;lg;gl;lth;"
"15","capUf;F  Mgj;jhd  xU  njhw;WNeha;"
"","my;yJ  njhLNeha;  guTtjidj;"
"","jLg;gjw;nfd  VNjDk;  vOj;jpyhd"
"","rl;lj;jpd;fPo; jdpikg;gLj;jy; epiyf;F"
"","cl;gLj;jg;gl;Ls;stplj;J@"
"20","(C) VNjDk;  vOj;jpyhd  rl;lj;jpdJ"
"","Vw;ghLfspd;  epajpfspd;gb  fl;lha"
"","Gdh;tho;tspg;Gf;Fr;  Nrh;j;Jf;nfhs;"
"","sg;gl;Ls;s  xU  re;Njfegh;  my;yJ"
"","Fw;wQ;rhl;lg;gl;lth;  Nehpy;  tUifjU"
"25","fpd;wik mj;jifa re;Njfeghpd; my;yJ"
"","Fw;wQ;rhl;lg;gl;lthpd;  Gdh;tho;"
"","tspg;Gf;F ,ilaPL tpistpf;Fkplj;Jk;"
"","re;Njfeghpd;  my;yJ  Fw;wQ;rhl;lg;"
"","gl;lthpd; tUifapd; Nehf;fk; jLg;Gf;"
"30","fhty;  fhyg;gFjpia  ePbg;gjw;fhf"
"",",Uf;Fkplj;Jk;@ my;yJ"
