"","1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay;",""
"","eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpidj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;",""
"","wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","","RUf;fg; ngah;"
"","1. ,r;rl;lk;> 2021 Mk; Mz;bd;  Mk; ,yf;f> Fw;wtpay;",""
"","eltbf;ifKiwr;  rl;lf;Nfhit  (jpUj;jr;)    rl;lk;  vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1979  Mk;"
"","","Mz;bd;"
"","Fwpg;gPLnra;ag;gLk;)  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>",""
"","","15 Mk;"
"","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; 144 Mk;",""
"","",",yf;fr;"
"","gphptpid  cldLj;Jg;  gpd;tUk;  Gjpa  gphpthdJ  ,j;jhy;","rl;lj;jpy;"
"","","144m vd;Dk;"
"10","cl;GFj;jg;gLfpd;wJ  vd;gJld;  ,J  mr;rl;lj;jpd;  144m",""
"","","Gjpa"
"","vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk;:-",""
"","","gphptpid"
"","","cl;GFj;Jjy;"
"","''re;Njfegh;
144m.  (1)    ePjpthd;>  (4)  Mk;  cl;gphptpd;",""
"","my;yJ",""
"","Vw;ghLfisf;  fUj;jpw;nfhz;L>  jLj;J",""
"","Fw;wQ;",""
"","itj;jy;  fhyg;gFjpapid  ePbg;gjw;fhf",""
"","rhl;lg;gl;lth;",""
"15","my;yJ NtW VNjDk; Nehf;fj;jpw;fhf> ve;jr;",""
"","Nehpy;",""
"","re;Njfegh;  my;yJ  Fw;wQ;rhl;lg;gl;lth;",""
"","tUifju",""
"","njhlh;gpy;  mj;jifa 
ePjpthd;Kd;dh;
Ntz;Lnkd;w",""
"","mtrpak;
Fw;wtpay;  tof;Feltbf;iffs;  njhlq;fg;",""
"","tpNrl",""
"","gl;bUf;fpd;wdNth me;jr; re;Njfegh; my;yJ",""
"","#o;epiy",""
"20","Fw;wQ;rhl;lg;gl;lth;  ePjpkd;wj;jpy;  Nehpy;",""
"","fspd;fPo;",""
"","tUifju Ntz;Lnkd;w mtrpaj;ij ,y;yh",""
"",",y;yhjhf;fg;",""
"","jhf;fyhk;.",""
"","glyhk;",""
"","(2) ehd;fhk;  cl;gphptpy; Fwpj;Jiuf;fg;gl;l",""
"","VNjDk;  xd;W  my;yJ  xd;Wf;F  Nkw;gl;l",""
"25","VJf;fspd;kPJ ePjpkd;wj;jpy; re;Njfegh; my;yJ",""
"","Fw;wQ;rhl;lg;gl;lth; Nehpy; tUifju Ntz;L",""
"","nkd;w  mtrpak;  ,y;yhjhf;fg;glyhk;  vd",""
"","ePjpthd;  jpUg;jpg;gbd;>  (3)  Mk;  cl;gphptpy;",""
