"","nyhd;iw 
Vw;gLj;Jk; 
rhj;jpaq;"
"20","nfhz;ljhfTs;s tplj;J:"
"","Mapd;>  vt;thwhapDk;>  (4)  Mk;  cl;gphptpw;"
"","Fwpj;Jiuf;fg;gl;l  VJnthd;W  csjhftpuh"
"","njhope;Js;snjd  ePjpgjp  mgpg;gpuhag;gL"
"","kplj;J> 
mth;> 
Fw;wQ;rhl;lg;gl;lth;"
"25","ePjpkd;wj;jpy;  Nehpy;  tUifjUjy;  Ntz;L"
"","nkdg; gzpf;fyhnkd;gJld; ,jdfj;J Kd;dh;"
"","Vw;ghLnra;ag;gl;l  Kiwapy;  mth;  tUif"
"","jUtjidAk; tYTWj;jyhk;."
"","(5)  Nky;  ePjpkd;w  ePjpgjpnahUth;  (1)  Mk;"
"30","cl;gphptpd;fPo; xU Fw;wQ;rhl;lg;gl;lth; Nehpy;"
