"10","tpjpf;fg;gLtjw;fhd 
Fw;wkpioj;jtuhff;",""
"","fUjKbAk;.",""
"","7. Vida VjhtJ vOjg;gl;l rl;lj;jpy; fhzg;gLfpd;w",",e;j rl;l"
"","","Vw;ghLfs;"
"","VjhtJ  tplak;  vg;gbapUg;gpDk;  ,e;j  rl;l  Vw;ghLfs;",""
"","","Vida  rl;l"
"","nry;YgbahFk;> mjd; gpufhuk; VjhtJ Kuz;ghL my;yJ","Vw;ghLfis"
"","","tpl"
"15","khWgl;l epiy ,e;j rl;l Vw;ghLfSf;Fk; mj;jifa Vida",""
"","","NkNyhq;fp"
"","rl;lq;fSf;Fk;  ,ilapy;  fhzg;gbd;>  mj;jifa  Vida","apUj;jy;."
"","rl;lj;ijtpl  ,e;jr;  rl;lj;jpd;  Vw;ghLfs;  NkNyhq;fpajhf",""
"",",Uf;Fk;.",""
"","8. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"20","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;>"
"","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
