"","BE it  enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Bail (Amendment) Act,","Short  title."
"","No.     of 2020.",""
"5","2.
The sections of the Bail Act, No. 30 of 1997 specified","Amendment"
"","","of  certain"
"","in Column I of the Schedule hereto, are hereby amended by",""
"","","sections  of"
"","the substitution for the words specified in the corresponding","the  Act,"
"","entry  in  Column  II,  of  the  words  specified  in  the","No.  30  of"
"","","1997"
"","corresponding entry in Column III of that Schedule for the",""
"","","specified  in"
"10","purpose of increase of fines imposed in respect of the offences","the  Schedule."
"","specified in such sections.",""
"","3.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency."
