"","Daham Sewane Singiththo Lama Sanwardana
3"
"","Padanama  (Incorporation)"
"","and construct, maintain and alter any building or"
"","works  necessary  or  convenient  for  business  of"
"","the  Corporation;"
"","(c)
 to make, draw, accept, discount, endorse, negotiate,"
"5","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory 
notes 
and 
other 
negotiable"
"","instruments and to open, operate and close bank"
"","accounts  and  borrow  or  raise  money  with  or"
"","without  security;"
"10","(d)
to  invest  any  funds  not  immediately  required  for"
"","the purpose of the Corporation in such manner as"
"","the Board of Management may determine;"
"","(e)
to enter into agreement or contracts with any person,"
"","or  body  of  persons  whether  incorporated  in  Sri"
"15","Lanka  or  abroad  or  with  any  Government"
"","Department,  Corporation,  Board,  Provincial"
"","Council or Local Authority for the achievement"
"","of the objects of the Corporation;"
"","(f)
to  determine  the  fees  to  be  paid  in  request  of"
"20","registration 
of 
different 
categories 
of"
"","membership; and"
"","(g)
appoint, employ, dismiss or terminate the services"
"","of officers and servants of the Corporation and to"
"","pay them such salaries, allowances and gratuities"
"25","as may be determined by the Corporation."
