"","IV ^w& jeks fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'19","3A"
"","gFjp IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
;jpupif - mjptpNr\khdJ - 2019.12.19",""
"","(Waste Water) ntspNaw;Wjy; njhlu;ghd jpl;lnkhd;W kj;jpa Rw;whly; mjpfhurigf;F Kd;itj;J mDkjp ngw;W",""
"","itj;jpUj;jy; Ntz;Lk;. xU NghJk; Neubahf my;yJ kiwKfkhf fopT ePiu ePu;j;Njf;fj;jpw;F gpuNtrpg;gjw;fhd",""
"topfis jLj;j itj;jy; Ntz;Lk;.","",""
"ii. thtp kw;Wk; fsg;gpw;F mz;ikapy; mgptpUj;jp nra;J tpw;fg;gLk; epyj;jpy; kio ePu; tbe;Njhly; thtp my;yJ fsg;G","",""
"","Nehf;fp tbe;Njhl KbahjthW Kiwg;gLj;jg;gl;l tbfhy; kw;Wk; slit trap gad;gLj;jp khfhz ePu;g;ghrd mjpfhupapd;",""
"","gupe;Jiuia  ngw;W  itj;jpUj;jy;  Ntz;Lk;.  ,t;thwhd  ,lj;jpDs;  xU  tUl  fhyk;  nry;Yk;  tiu  fl;Lkhd",""
"","eltbf;iffSf;fhf kz; mfo;jy; Nghd;w nraw;ghLfis nra;jy; vjpu;ghu;f;ff; $bajhjyhy; kio fhyq;fspy; Nrw;W",""
"","ePu; ePu;g;ghrdj;ij Nehf;fp tbe;J tUtij jLj;jy; my;yJ mt;thW Vw;gbd; me;j epiyia fl;Lg;gLj;j my;yJ",""
"","guhkupj;jy; njhlu;ghf cupa cs;~uhl;rp kd;wj;Jld; Vw;gLj;jpf; nfhs;Sk; rl;lG{u;t xg;ge;jk; my;yJ khfhz",""
"e
u
g","ghrd jpizf;fsj;jpd; epjp itg;nghd;iw Nkw;nfhs;s KbAk;.",""
