"","","(2)
in paragraph (b) of that section, by the substitution"
"","","for the words “a candidate at such election”, of the"
"","","words “a candidate for any ward at such election”."
"","Amendment  of",""
"","","67.
Section  82S  of  the  principal  enactment  is  hereby"
"","section  87S  of",""
"","the  principal","amended in paragraph (a) of that section, by the substitution"
"","enactment.",""
"","","for the words “in respect of any electoral area”, of the words"
"","","“in respect of any ward of any electoral area”."
"✝","",""
"","Amendment  of","68.
Section  82U  of  the  principal  enactment  is  hereby"
"","section  82U  of",""
"","","amended in paragraph (e) of that section, by the substitution"
"","the  principal",""
"","enactment.","for the words “in respect of any electoral area”, of the words"
"","","“in respect of any ward of any electoral area”."
"","Amendment  of","69."
"","","Section 82AD of the principal enactment is hereby"
"","section  82AD  of",""
"","","amended in paragraph (c) of that section, by the substitution"
"","the  principal",""
"","","for the words “election in respect of any electoral area is to"
"","enactment.",""
"","","be declared void”, of the words “election in respect of any"
"","","ward of any electoral area is to be declared void.”."
"","Replacement  of","70.  Section 82AG of the principal enactment is hereby"
"","sectin  82AG  of",""
"","","repealed  and 
the  following  section 
is  substituted"
"","the  principal",""
"","enactment.","therefore:—"
