"14","","Local Authorities Elections (Amendment)"
"","","Act, No. 22 of 2012"
"","","(a)
of candidates being nominated in respect"
"","","of  each  ward  of  that  local  authority  and"
"","","which  number  shall  be  equivalent  to  the"
"","","number  of  members  to  be  elected  as"
"","","elected members in respect of those several"
"","","wards; and"
"","","(b)
of such number of additional persons as is"
"","","equivalent to thirty  per centum of the total"
"","","number  of  persons  being  nominated  as"
"","","candidates to be elected under paragraph"
"","","(a), from among whom the members of that"
"","","local authority who shall be returned under"
"","","section  65A  of  this  Ordinance,  shall  be"
"","","appointed:"
"","","Provided  that  where  the  number"
"","","constituting thirty per centum referred to"
"","","in this paragraph is  an integer and fraction,"
"","","the  integer  shall  be  deemed  to  be  the"
"","","number  which  shall  constitute  thirty  per"
"","","centum, for the purpose of this paragraph."
"","","The  returning  officer  shall  as  soon  as  is"
"","","practicable  make  a  copy  of  each  nominaiton"
"","","paper received by him and display such copies"
"","","of  the  nomination  papers  on  his  notice  board."
"","","The  nomination  paper  shall  be  prepared  in"
"","","duplicate,  with  the  word  “copy”  being  written"
"","","clearly on the duplicate copy.”."
"","(4)","by the insertion immediately after subsection (2) of"
"","","that section, of the following new subsections :—"
"","","“(2A)  A  nomination  paper  referred  to  in"
"","","subsection (1), shall—"
"","","(a)
in the case of a recognized political party,"
"","","be  submitted  by  the  secretary  or  an"
"","","authorized  agent  of  such  party  or  the"
