"","Local Authorities Elections (Amendment)
19"
"","Act, No. 22 of 2012"
"","(b)
by  the  repeal  of  paragraph  (d)  of  that"
"","subsection;"
"(2)","by the addition immediately after subsection (2) of"
"","that section the following new subsection :—"
"","“(3) Where  a  candidate  or  any  person  whose"
"","name appears on a nomination paper submitted by"
"","a  recognized  political  party  or  an  independent"
"","group, as the case may be, is found to be disqualified"
"","due to the failure of such candidate or person:—"
"","(a)
where the candidate or person concerned is a"
"","youth,  to  have  attached  to  the  nomination"
"","paper  a  certified  copy  of  his  Certificate  of"
"","Birth or in the event the Certificate of Birth is"
"","not  available  an  affidavit  signed  by  such"
"","youth certifying his date of birth; or"
"","(b)
to have his consent which is required to be"
"","included  in  such  nomination  paper  to  be"
"","endorsed  on  the  nomination  paper,  and  to"
"","have  annexed  to  the  nomination  paper  his"
"","oath or affirmation in the form set out in the"
"","Seventh Schedule to the Constitution,"
"","the  nomination  paper  so  submitted  shall  not  be"
"","rejected, but the name of the candidate or the person"
"","concerned who is found to be disqualified due to"
"","any of the reasons specified in this subsection, shall"
"","be removed from the nomination paper so submitted."
"","Where  a  name  of  any  candidate  or  any  person  is"
"","removed  from  a  nomination  paper,  the  political"
