"","Local Authorities Elections (Amendment)
5",""
"","Act, No. 22 of 2012",""
"","shall  consist  of  the  District  Secretary  of  the",""
"","relevant district who shall be the Chairman of",""
"","such  District  Committee  and  the  following",""
"","members to be appointed by the Minsister:—",""
"","(a)
a  representative  of  the  Department  of",""
"","Elections;",""
"","(b)
a  representative  of  the  Provincial",""
"","Ministry  of  Local  Government  of  the",""
"","Provincial Council within which such",""
"","district is situated;",""
"","(c)
a 
representative  of 
the  Survey-",""
"","General’s Department;",""
"","(d)
a  representative  of  the  Department  of",""
"","Census and Statistics; and",""
"","(e)
a  public  officer  nominated  by  the",""
"","Minister.",""
"","(2) A  District  Committee  shall  carry  out",""
"","such functions as may be assigned to it by the",""
"","National  Committee  and  shall  act  under  the",""
"","direction and the supervision of such National",""
"","Committee.",""
"","(3) The  provisions  of  subsection  (3)  and",""
"","(4) of section 3A shall mutatis mutandis apply",""
"","to and in regard to the conduct of meetings of",""
"","District Committee.”.",""
"3.","The heading “PART I” appearing immediately after","Part  I  of  the"
"","","principal"
"section 3 of the principal enactment, is hereby repealed and","",""
"","","enactment  to  be"
"the heading “Part 1A” is substituted therefor.","",""
