"","32","Local Authorities Elections (Amendment)"
"","","Act, No. 22 of 2012"
"Replacement  of","",""
"","45.","Section  65A  of  the  principal  enactment  is  hereby"
"section  65A  of","",""
"","","repealed and the following section substituted therefor :—"
"the  principal","",""
"enactment.","",""
"","""Declaration",""
"","","(1) In the case of a multi member ward.
65A."
"","of  members",""
"","","The  candidates  to  be  declared  as  elected"
"","to  be  elected",""
"","","members  of  that  ward,  shall  be  based  on  the"
"","to  a  multi",""
"","member","number  of  votes  polled  by  each  recognized"
"","ward.",""
"","","political  party  and  independent  group  which"
"","","contested  the  election  in  such  ward.  The"
"","","counting officer shall declare first the candidate"
"","","of  the  recognized  political  party  or  the"
"","","independent group, who or whcih as the case"
"","","may  be,  who  polled  the  highest  number  of"
"","","votes, an elected member for that ward and the"
"","","balance  number  of  members  required  to  be"
"","","elected as members of that ward, being declared"
"","","accordingly."
"","","(2)
If due to any reason whatsoever, a single"
"","","recognized  political  party  or  independent"
"","","group  alone  has  contested  at  an  election  in"
"","","any multi member ward, the candidates to be"
"","","declared  elected  as  members  of  such  multi"
"","","member  ward  shall  be  nominated  by  the"
"","","secretary  of  the  recognized  political  party  or"
"","","the leader of the independent group, as the case"
"","","may be, from among the persons whose names"
"","","appear in the list of additional persons included"
"","","in  the  nomination  paper  submitted  by  such"
"","","recognized  political  party  or  independent"
"","","group, as the case may be.”."
