"Local Authorities Elections (Amendment)","53"
"Act, No. 22 of 2012",""
"Signature  of  Secretary  of  recognized  political  party/group  leader.",""
"Name :..........................................................................................",""
"Address :.......................................................................................",""
"Signed  by  the  above  named",""
"...........................................",""
"","Secretary  of  recognized  political  party/group  leader  in  my  presence"
"at......................  on  this...................day  of...............2010.",""
"State whether it is a multi member ward, indicating by the",""
"inclusion  of  one  asterisk  *  in  the  case  of  election  of  two",""
"members and by two (**) in the cause of election of three",""
"members.",""
