"","Local Authorities Elections (Amendment)
17"
"","Act, No. 22 of 2012"
"","(ii)
twenty thousand rupees in respect of each"
"","candidate  and  each  additional  person"
"","being nominated by an independent group."
"","(b) The deposit the legal tender shall—"
"","(i)
in the case of a recongnized political"
"","party,  be  submitted  by  the  secretary"
"","of  the  recognized  political  party  or"
"","his authorized agent; and"
"","(ii)
in the case of an independent group,"
"","be  submitted  by  the  leader  of  the"
"","independent  group."
"","(2) No deposit made on behalf of a candidate"
"","under  subsection  (1)  shall  be  accepted  by  the"
"","returning  officer,  unless  it  is  made  within  the"
"","time specified in that subsection.”;"
"(2)","by  the  substitution  for  the  marginal  note  to  that"
"","section, of the following marginal note:—"
