"","Local Authorities Elections (Amendment)
27",""
"","Act, No. 22 of 2012",""
"","chief counting officer, as the case may be, in",""
"","the performance of their duties.”.",""
"","(4) Where there are any objections from the",""
"","authorized  agents  relating  to  the  functioning",""
"","of  any  person  as  a  counting  officer  of  any",""
"","polling station, the Commissioner of Elections",""
"","may  on  being  satisfied  of  the  circumstances",""
"","appoint  any  other  senior  presiding  officer  to",""
"","function as a counting officer in the place of",""
"","the first mentioned person."".",""
"40.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  59B  in"
"immediately  after  section  59A  of  the  principal  enactment","",""
"","","the  principal"
"and shall have effect as section 59B of that enactment :—","",""
"","","enactment."
"""Change  of","",""
"","59B. (1) Notwithstanding the provisions of",""
"venue  for","",""
"","section 59A, where as a result of any incidents",""
"counting  of","",""
"votes.","or disturbances which took place at a polling",""
"","station during a poll or thereafter or due to any",""
"","other security reasons, the presiding officer of",""
"","such polling station is of the opinion that the",""
"","counting  of  votes  shall  not  take  place  at  the",""
"","polling  station,  he  shall  inform  the  assistant",""
"","returning  officer  appointed  by  the  returning",""
"","officer to supervise the polling in the ward in",""
"","which such polling station is situated, of such",""
"","fact and such assistant returning officer shall",""
"","thereafter  determine  the  new  venue  at  which",""
"","the counting of votes shall take place.",""
"","(2) In the event of a change of venue of a",""
"","counting centre under subsection (1), adequate",""
"","notice of the new venue at which the counting",""
"","is due to take place and the time at which the",""
"","counting is due to commence, shall be notified",""
"","by  the  assistant    returning  officer,  to  the",""
"","counting  agents  appointed  under  section  60,",""
