"","equal to that percentage of the number of"
"","members to be elected to all the wards of"
"","that local authority area, under this section."
"","(4) Where  the  number  constituting  thirty"
"per centum referred to in subsection (3) is an",""
"integer  and  fraction,  the  integer  shall  be",""
"deemed 
to  be","the  number  which  shall"
"constitute  such  thirty  per  centum,  for  the",""
"purpose of that subsection.",""
"","(5) The number of members to be returned"
"as  determined  under  subsection  (3),  shall  be",""
"apportioned  among  the  recognized  political",""
"parties  and","independent  groups  which"
"contested  in  that  election,  by  dividing  the",""
"aggregate of the total valid votes polled by the",""
"balance candidates by the number of members",""
"entitled to be returned as determined under that",""
"subsection.  The  number  resulting  from  such",""
"division  (any  fraction  not  being  taken  into",""
"account)  shall  hereinafter  in  this  section  be",""
"referred to as the “qualifying number”.",""
"","(6) The aggregate of the votes received by"
"the  balance  candidates  of  each  recognized",""
"political  party  and  independent  group,  shall",""
"then be divided by the qualifying number, in",""
"order  to  ascertain  the  number  of  persons",""
"entitled to be returned as members of that local",""
"authority  in  terms  of  subsection  (1)  by  such",""
"recognized  political  party  or  independent",""
"group, as the case may be. Where the number",""
"ascertained by this method is an integer and a",""
"fraction, the integer shall be deemed to be the",""
"number for the purpose of this subsection.",""
"","(7) Where at the conclusion of ascertaining"
"the number of members to be returned by any",""
