"","officer,  in  such  manner  as  he  shall"
"","determine."
"","(3)  Where  there  are  two  members  at  any"
"","voting and the number of votes cast is equally"
"","divided  and  the  addition  of  one  vote  would"
"","entitle  one  of  the  members  to  be  elected  as"
"","Mayor,  the  determination  of  the  member  to"
"","whom the additional vote shall be deemed to"
"","have  been  given,  shall  be  made  by  lot  to  be"
"","drawn in the presence of the presiding officer,"
"","in such manner as he shall determine."
"Election  of","66F. (1) The first Deputy Mayor of a local"
"Deputy","authority shall be elected at the first meeting"
"Mayor.",""
"","of the Council held under section 66C, presided"
"","over by the newly elected Mayor."
"","(2) The provisions of sections 66c and 66D"
"","shall  apply  in  respect  of  the  election  of  a"
"","Deputy Mayor, in like manner as though every"
