"","Act, No. 22 of 2012",""
"","[Certified on 15th November, 2012]",""
"L.D.—O. 54/2007.","",""
"","AN ACT TO AMEND THE LOCAL AUTHORITIES ELECTIONS ORDINANCE",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","(1) This Act may be cited as the Local Authorities","Short  title  and"
"","","date  of"
"Elections (Amendment) Act, No.  22  of 2012.","",""
"","","operation."
"","(2) The provisions of sections 3A, 3B, 3c, 3D and 3E of this",""
"Act, shall come into operation on the date of commencement","",""
"of this Act.","",""
"","(3) The provisions of all other sections of this Act, other",""
"than the section referred to in subsection (2) shall come into","",""
"operation on such date as the Minister may appoint by Order","",""
"published in the Gazette.","",""
"2.","The  following  new  Part 
is  hereby 
inserted","Insertion  of  new"
"","","part  I  to  the"
"immediately after section 3 of the Local Authorities Elections","",""
"","","Chapter  262."
"Ordinance (chapter 262) as last amended by Act, No. 14 of","",""
"2004 (hereinafter referred to as the “principal enactment”)","",""
"and shall have effect as Part I of that enactment :—","",""
