"42","Local Authorities Elections (Amendment)"
"","Act, No. 22 of 2012"
"","the  presiding  officer  shall  record  the  fact  of"
"","such member declining to vote."
"","(7) Where it is determined under subsection"
"","(6) that the election of the Mayor shall be by"
"","open voting, the pesiding officer shall take the"
"","votes  by  calling  the  name  of  each  member"
"","present and asking him how he desires to vote"
"","and recording the votes accordingly. A member"
"","may  decline  to  vote  and  in  such  a  case,  the"
"","presiding officer shall record the fact of such"
"","member declining to vote."
"","(8) Where it is determined under subsection"
"","(6)  that  the  election  of  a  Mayor  shall  be  by"
"","secret  voting,  the  election  shall  be  by  ballot"
"","papers."
"","(9)  At  the  end  of  the  proceedings  for  the"
"","election of a Mayor, the presiding officer shall"
"","declare the result of the voting."
"Where  no","66E.
(1) Where the names of more than two"
"member","members  are  proposed  and  seconded  for"
"obtain  the",""
"","election  as  Mayor  and  no  single  member"
"required",""
"","receives at the first voting more votes than the"
"number  of",""
"","aggregate  of  the  votes  received  by  the"
"votes.",""
"","remaining  members,  one  member  shall  be"
"","excluded  from  the  election  as  hereinafter"
"","provided, and the voting shall proceed in the"
"","same  manner,  one  member  being  excluded"
"","from the election after each subsequent voting,"
"","until  a  member  receives  more  votes  than  the"
"","aggregate  of  the  votes  received  by  the"
"","remaining  members  at  that  voting  or  until"
"","voting in respect of two members only is held"
"","and completed, as the case may be."
"","(2) The manner in which a member may be"
"","excluded  from  the  election  as  referred  to  in"
"","subsection (1), shall be as follows :—"
