"","^4& iNdm;sjrhd yer md,l uKav,fha idudðlhka úiska"""
"","uy nexl=fõ wëlaIK iy m%;sm;a;s ilia lsÍfï l¾;jH bgq"
"5","l< hq;= w;r"" uy nexl=fõ lsisÿ úOdhl l¾;jHhla bgq fkd"
"","l< hq;= h'"
"","^5&
^w&
uqo,a m%;sm;a;sh fkdjk idudkH m%;sm;a;s ms<sn|"
"",";SrK .ekSu¦"
"","^wd&
uq,H  wdh;kj,g  Wmfoia  ksl=;a  lsÍu""  f.ùï"""
"10","ksIaldYk  iy  mshùï  moaO;s  kshdukh  lsÍu"""
"","m
;
l¾óh l%shdud¾. .ekSu we;=¿j n,d;aul lsÍfï"
"","mshjr .ekSu iy ta wdh;k i|yd ,enqïlrejl="
"","m;a lsÍu;"
"","^we&
fï  mk;  fyda  fjk;a  hï  ,sÅ;  kS;shla  u.ska"
"15","úêúOdk i,id we;s mßÈ mßmd,kuh l%shdud¾."
"",".ekSu¦"
"","^wE&
uy nexl=fõ wdh;ksl l%fudamdh ilia lsÍu¦"
"","^b&
uy nexl=fõ whjeh wkqu; lsÍu¦"
"","^B&
uy nexl=fõ jd¾Isl .sKqï iy uq,H m%ldY wkqu;"
"20","l
s
Íu¦"
"","^W&
uy nexl=fõ iy uy nexl=fõ fiajdkshqla;hkaf.a"
"","n,;,""  ld¾h  iy  l¾;jH  kshdukh  lsÍfï"
"","idudkH rduqjla ilia lsÍu¦"
"","^W!&
uy  nexl=fõ  fiajdkshqla;hkaf.a  m;a  lsÍï"""
"25","Wiia  lsÍï  iy  úkh  md,kh  l%shd;aul  lsÍu"
"","iïnkaOfhka mámdá ilia lsÍu¦"
"","^t&
uy  nexl=fõ  m%Odk  wNHka;r  ú.Kljrhd"
"","m;a lsÍu¦"
"","^ta&
uy  nexl=fõ  uq,H  jd¾;dlrKh""  wjodkï"
"30","l<ukdlrKh"" wkql+,;dj"" f;dr;=re ;dlaIKh"""
"","wdrlaIdj iy wNHka;r md,k moaO;sh iqmrSlaIKh"
"","l
s
Íu¦"
