"","wOHlaIjrhd"" ks,Orhd fyda fiajdkshqla;hd fj;"
"","kshu lsÍu"""
"","l< yels h'"
"","^5& uy nexl=j úiska b,a,d isák ljr fyda wjia:djl §"""
"5","hï uq,H wdh;khl fmd;a iy jd¾;d iy tys uqo,a"" j;alï"""
"","nerlï iy idudkH ;;a;ajh mÍlaId lsÍug uy nexl=j fj;"
"","fyda  uy  nexl=j  úiska  n,h  §  we;s  hï  ;eke;a;l=  fj;"
"","wjia:dj ,nd §u ta uq,H wdh;kfha iEu wOHlaIjrhl=f.a"
"","u"" ks,Orhl=f.a u fyda fiajd kshqla;hl=f.a u ld¾hh úh"
"10","hq;= h'"
"","^6& uq,H wdh;k wLKavj wëlaIKh lsÍfï ld¾hh i|yd"
"","uy nexl=j úiska-"
