"","37
Y%S ,xld uy nexl=j",""
"","^4& iure jHjydr uqo,a fkdaÜgq fyda ldis yer jHjydr",""
"","uqo,a fkdaÜgqj,ska fyda ldisj,ska ilia lrk ,o m%o¾Yk",""
"","whs;u md,l uKav,fha wkqu;h we;sj ta fkdaÜgqj, fyda",""
"","ldisj, ksYaÑ;j m%o¾Ykh lr we;s ñ,g jvd jeä ñ,lg",""
"5","wf,ú lrkq ,eìh yels w;r"" taa jHjydr uqo,a fkdaÜgq fyda",""
"","ldisj, ksYaÑ;j m%o¾Ykh lr we;s ñ,g jvd jeä ñ,lg ta",""
"","whs;u wf,ú lsÍu 56 jk fyda 57 jk j.ka;sh W,a,x>kh",""
"","lsÍula f,i i,lkq fkd ,eìh hq;= h'",""
"","50'
^1& uy nexl=j úiska"" wud;Hjrhdf.a wkqu;h we;sj""","jHjydr"
"","","uqo,aj,  .;s"
"10","uy nexl=j úiska ksl=;a lrkq ,nk jHjydr uqo,a fkdaÜgqj,",""
"","",",laIK'"
"","iy  ldisj,  jákdlu""  È.  m<,""  fudaia;rh""  i,l=Kq  iy",""
"","fjk;a .;s ,laIK kshu lrkq ,eìh hq;= h'",""
"","^2& iEu jHjydr uqo,a fkdaÜgqjl u wud;Hjrhdf.a iy",""
"","uy nexl=fõ wêm;sjrhdf.a w;aikaj, wkqrejla we;=<;a úh",""
"15","h
q
;
=
 w;r"" tys uqyqKf;ys Y%S ,xld rch fjkqfjka ksl=;a lrk",""
"",",o nj i|yka lrkq ,eìh hq;= h'",""
"","51'
jHjydr uqo,a fkdaÜgq uqøKh lsÍu i|yd iy ldis","fkdaÜgq"
"","","uqøKh  lsÍu"
"","gxlkh lsÍu i|yd Y%S ,xldfõ fyda úfoaYhl isák fjk;a",""
"","","i|yd iy"
"","hï ;eke;a;l= iu`. .súiqïj,g we;=<;a ùug uy nexl=jg",""
"","","ldis  gxlkh"
"20","wêldß n,h ;sìh hq;= h'","lsÍu i|yd"
"","","jk  .súiqï'"
"","52'
b,a,Sula  lsÍu  u;  iy  Í;s  u.ska  ksYaÑ;j  olajkq","jHjydr  uqo,a"
"","","yqjudrej'"
"",",eìh  yels  hï  fldkafoaisj,g  hg;aj""  uy  nexl=j  úiska",""
"","k
l
;
 lrk ,o jHjydr uqo,a fkdaÜgq iy ldis lsisÿ .dia;=jlska",""
"","fyda fldñia uqo,lska f;drj uy nexl=j úiska yqjudre lrkq",""
"25",",eìh hq;= h'",""
"","53'
ixirKh  i|yd  ljr  fyda  fya;=jla  ksid  fhda.H","ixirKh"
"","","i|yd fhda.H"
"","fkdjk ish¨u jHjydr uqo,a fkdaÜgq iy ldis uy nexl=j",""
"","","fkdjk  uqo,a"
"","úiska ixirKfhka bj;a lr wj,x.= lrkq ,eìh hq;= w;r""",""
"","","m%;sfhdackh"
"","m
dfhda.slj yels blaukska iy md,l uKav,h úiska ;;ald¾h","lsÍu'"
"30","iïnkaOfhka idokq ,nk Í;sj,g hg;aj"" ta uqo,a fkdaÜgq",""
"","iy ldis fjkqjg fhda.H jHjydr uqo,a fkdaÜgq iy ldis""",""
"","yqjudre lsÍu u.ska m%;sfhdackh lrkq ,eìh hq;= h'",""
