"","80
Y%S ,xld uy nexl=j"
"","^5& wod< kshufha ksYaÑ;j olajkq ,eìh yels fldkafoaisj,g"
"","hg;aj hï nexl= wdh;khlg jHdmdr lghq;= kej; wdrïN"
"","lsÍug wjir foñka ^4& jk Wmj.ka;sh hgf;a uy nexl=j"
"","úiska kshuhla lrkq ,en we;s wjia:djl §"" ksis wêlrKh"
"5","úiska"" ta kshuh n,d;aulj mj;sk ´kEu wjia:djl § ta"
"","nexl= wdh;kh úiska ;;ald¾h i|yd bÈßm;a lrk ,o b,a,Sula"
"","wkqj"" fldkafoais úrys;j fyda uy nexl=j úiska ksYaÑ;j"
"","olajk ,o fldkafoais lsisjla fyda ish,a, wêlrKh úiska"
"",";SrKh lrkq ,nk wdldrhg u| jYfhka fjkia lrñka"
"10","fyda fjkia lrñka"" wdh;khg jHdmdr lghq;= kej; wdrïN"
"","lsÍu  i|yd  wjir  foñka  wd{djla  lrkq  ,eìh  yels  h;"
"","^4& jk Wmj.ka;sh hgf;a uy nexl=j úiska lrk ,o kshufha"
"","l=ula i|yka jqj o"" ta wd{dj n,d;aul úh hq;= h'"
"","^6& uy nexl=fõ fiajdkshqla;hd fyda uy nexl=j úiska n,h"
"15","fok ,o iqÿiqlï,;a ;eke;a;d ta hï b,a,Sul j.W;a;rlre"
"","f,i kï lrkq ,eìh hq;= w;r"" uy nexl=j fjkqfjka lreKq"
"","oelaùu i|yd iy ta ms<sn| kvq úNd.fha § idlaIs bÈßm;a"
"","lsÍu i|yd ta uy nexl=fõ fiajdkshqla;hd fyda uy nexl=j"
"","úiska n,h fok ,o iqÿiqlï,;a ;eke;a;d ysñlï ,eìh hq;= h'"
"20",""
"","^7&  hï  nexl=  wdh;khla  .Kka  fírd  jid  oeóu  i|yd"
"","^4&  jk  Wmj.ka;sfha  úêúOdk  i,iajd  we;s  mßÈ  uy"
"","nexl=fõ fiajdkshqla;hl= fyda uy nexl=j úiska n,h fok"
"",",o  iqÿiqlï,;a  ;eke;a;l=  úiska  b,a,Sula  lrkq  ,enQ"
"","wjia:djl §-"
"25","^w&
wêlrKh úiska tfia lsÍug wjir fokq ,enqjfyd;a"
"","ñi iy wêlrKh úiska ksYaÑ;j olajkq ,eìh yels"
"","fldkafoais lsisjla we;akï ta fldkafoaisj,g wkql+,j"
"","ñi"" ta b,a,Su úNd. fjñka mj;sk ld,h w;r;=r"
"","ta wdh;kh úiska jHdmdr lghq;= lrf.k hkq fkd"
"",",eìh hq;= h; iy"
"30",""
"","^wd&
wêlrKh úiska wjYH hhs i,lkq ,eìh yels hï"
"","mÍlaIKhlska miq"" ta wdh;kh nqkaj;a fkdjk nj"
"","wêlrKfha u;h jk wjia:djl"" fldkafoais úrys;j"
"","fyda  uyck  hym;  fyda  ta  wdh;kfha"
"35",""
"",";ekam;alrejkaf.a iy wfkl=;a Khysñhkaf.a hym;"
