"","67
Y%S ,xld uy nexl=j"
"","^2& uy nexl=j úiska"" fï mkf;a 113 jk j.ka;sfha ^2& jk"
"","Wmj.ka;sh hgf;a uy nexl=fõ l¾;jHj,g wod<j jk úhoï"
"","i|yd yer"" rch fjkqfjka hï msßjehla fkd oeßh hq;= h'"
"","^3& ^1& jk Wmj.ka;sfha olajd we;s ;yku"" md,l uKav,h"
"5","úiska ;SrKh lrkq ,eìh yels hï rch i;= fyda uyck;dj"
"","i;=  nexl=  iy  fjk;a  uq,H  wdh;k  i|yd  wod<  fkd  úh"
"","hq;= h'"
"","^4& rch úiska fyda rch i;= hï wiaÓ;ajhla úiska fyda"
"","fjk;a hï rdcH wiaÓ;ajhla úiska ksl=;a lrk ,o iq/l=ïm;a"
"10","uy nexl=j úiska m%d:ñl fjf<|fmdf<ka ñ, § fkd .;"
"","hq;=  h'  uy  nexl=j  úiska  oaú;Shsl  fjf<|fmdf<ka  ta  iq/"
"","l=ïm;a  ñ,  §  .kq  ,eìh  yels  w;r""  tfia  jqj  o""  ta  ñ,  §"
"",".ekSfuka ^1& jk Wmj.ka;sfha olajd we;s ;yku u`. yer"
"","hdula isÿ fkd úh hq;= h'"
