"","75
Y%S ,xld uy nexl=j",""
"","wNHka;r ú.Kljrhd fyda ;;ald¾hh i|yd n,h,;a hï",""
"",";eke;a;l= úiska oekqï fok ,o kshuhkag wkql+,j lghq;=",""
"","lsÍu uy nexl=fõ ish¨ ks,Orhkaf.a"" fiajdkshqla;hkaf.a",""
"","j.lSu úh hq;= h'",""
"","105'  ^1&  uy  nexl=  wêm;sjrhd  yer  md,l  uKav,fha","ú.Kk"
"5","idudðlhkaf.ka iukaú; jk ^fï mkf;a  —ú.Kk lñgqj˜","lñgqj'"
"","hkqfjka i|yka lrkq ,nk& uy nexl=fõ ú.Kk lñgqjla",""
"",";sìh hq;= h'",""
"","^2& ^w& .sKqïlrKh fyda ú.Kkh hk lafIa;%hl mq¿,a",""
"","m<mqreoaola we;s hg;a msßfihska tla idudðlhl=j;a md,l",""
"10","uKav,fha fkdue;s úgl §"" ta hï lafIa;%hl mq¿,a m<mqreoaola",""
"","we;s úfYaI{hl= ú.Kk lñgqfõ w;sf¾l idudðlhl= f,i",""
"","m;a lrkq ,eìh hq;= h'",""
"","^wd& 16 jk j.ka;sfha úêúOdk ta úfYaI{hd m;a lsÍu",""
"","iïnkaOfhka wod< úh hq;= h'",""
"15","^we&  ú.Kk  lñgqfõ  idudðlhl=  f,i  ;ud  m;a  lrkq",""
"",",enQ Èkg by;ska u jQ jir ;=kl ld,iSudj ;=< § ta úfYaI{hd",""
"","md,l  uKav,fha  idudðlhl=  j  fyda  uy  nexl=fõ",""
"","fiajdkshqla;hl=j isg fkdue;s úh hq;= h'",""
"","^3& ^2& jk Wmj.ka;sfha ^w& fþoh hgf;a m;a lrk ,o",""
"20","úfYaI{hl= 18 jk j.ka;sfha ^2& jk Wmj.ka;sfha iy 20",""
"","jk j.ka;ssfha ^2& jk Wmj.ka;sfha i|yka hï kqiqÿiqlulg",""
"","hg;a njg md,l uKav,h iEySug m;a jkafka kï"" md,l",""
"","uKav,fha ;SrKhla u.ska ta úfYaI{hd bj;a lrkq ,eìh",""
"","hq;= h'",""
"25","^4&  ú.Kk  lñgqfõ  n,;,j,g""  ld¾hj,g  iy",""
"","l¾;jHj,g -",""
