"","83
Y%S ,xld uy nexl=j",""
"","uy nexl=j fj; mjrd we;s n,;, uy nexl=j úiska",""
"","l%shd;aul lrkq ,eìh yels h'",""
"","^we& fï  Wmj.ka;sfha  —n,m;%,dNS  úfYaIs;  nexl=j˜",""
"","hkakg"" 1988 wxl 30 ork nexl= mkf;a Bg § we;s",""
"5","w¾:h u ;sìh hq;= h'",""
"","","mqyqKq  lsÍu'"
"","111' uy nexl=fõ l%shdldÍ;ajh i|yd wod< jk úIhhka",""
"","iïnkaOfhka ;dlaIKsl ;eke;a;ka mqyqKq lsÍu uy nexl=j",""
"","úiska  m%j¾Okh  lr  ta  i|yd  wkq.%y  oelaúh  hq;=  w;r""  ta",""
"","ld¾hh  i|yd  l=i,;d  fmkakqï  lrk  uy  nexl=fõ",""
"10","fiajdkshqla;hkaf.a fyda uy nexl=j úiska f;dard .kq ,enQ",""
"","fjk;a hï iqÿiqlï,;a ;eke;a;kaf.a Y%S ,xldj ;=< fyda bka",""
"","msg; wOHhk msßjeh mshùu i|yd uy nexl=j fj; fuhska",""
"","n,h mjrkq ,efí'",""
"","112' ^1& fï mkf;a hï úêúOdkhla fyda ta hgf;a idok","fï  mk;"
"15",",o fyda ksl=;a lrk ,o hï Í;shla"" kshuhla fyda úOdkhla","hgf;a  jk"
"","W,a,x>kh lrk fyda Bg wkql+, ùug wfmdfydi;a jk hï","jerÈ'"
"",";eke;a;l= fï mk; hgf;a jrola isÿ lrkq ,nkafka h'",""
"","^2& fï mk; hgf;a jQ jrola ixia:djla úiska lrkq ,nk",""
"","wjia:djl §"" ta jro isÿ lrk ,o wjia:dfõ § ta ixia:dfõ",""
"20","wOHlaIjrhl= fyda ks,Orhl= j isá iEu ;eke;a;l= u"" ta",""
"","jro ta ;eke;a;df.a oekqu fkdue;sj isÿ lrk ,o nj fyda ta",""
"","jro  isÿ  lsÍu  je<elaùu  i|yd  ;ud  úiska  ish¨  ksis",""
"","WfoHda.fhka l%shd l< nj ta ;eke;a;d úiska Tmamq lrkafka",""
"","kï ñi"" ta jro isÿ lrkq ,enQ f,i i,lkq ,eìh hq;= h'",""
"25","113' ^1& fï mk; hgf;a hï jrola isÿ lrk ,o wjia:dkq.;","jroj,a"
"","","iu:hlg"
"","lreKq  ie,ls,a,g  .ksñka""  md,l  uKav,h  úiska  ksYaph",""
"","","m;a  lsÍu'"
"","lrkq ,eìh yels remsh,a ñ,shk oyhla fkd blaujk uqo,a",""
"","m%udKhla i|yd ta jro iu:hlg m;a lrkq ,eìh yels h'",""
"","^2& fï j.ka;sh hgf;a hï jrola iu:hlg m;a lsÍu"" pQÈ;",""
"30",";eke;a;d ksfodia lsÍula f,iska n, iys; úh hq;= h'",""
"","114' ^1& fï mk; hgf;a uy nexl=j úiska iajlSh n,;,""",".dia;= iy"
"","ld¾h yd l¾;jH l%shd;aul lsÍfï §"" bgq lsÍfï § iy isÿ","whlsÍï'"
"","lsÍfï § imhkq ,nk fiajd i|yd uy nexl=j úiska .dia;=",""
"","fyda whlsÍï tl;= l< yels h'",""
