"","^2& ^1& jk Wmj.ka;sfha l=ula i|yka jqj o"" ta Wmj.ka;sfha"
"","i|yka  hï  ;eke;a;l=  úiska  m%isoaO  fkdjk  f;dr;=rla"
"25","wkdjrKh lsÍu-"
"","^w& ta f;dr;=re wod< jk iajNdúl ;eke;a;df.a fyda"
"","ffk;sl  ;eke;a;df.a  ,sÅ;  leue;a;  mßÈ  isÿ"
"","lrkafka kï;"
"","^wd& wêlrKhl kshuhla mßÈ fyda fï mkf;a fyda ;;a"
"","ld,fhys n,mj;akd fjk;a hï ,sÅ; kS;shl fjk;a"
"30",""
"","hï úêúOdkj,g wkql+, ùu msKsi isÿ lrkafka"
"","kï;"
"","^we& uy nexl=fõ ú.Kk lghq;= isÿ lsÍu i|yd wjYH"
"","jk m%udKhg uy nexl=fõ ndysr ú.Kljreka fj;"
"35","isÿ lrkafka kï;"
