"","90
Y%S ,xld uy nexl=j",""
"","iïnkaOfhka fyda ta ;eke;a;dg úreoaOj mjrk ,o hï kvq",""
"","lghq;a;la iïnkaOfhka ffk;sl Wmfoia b,a,d isàug fyda",""
"","ffk;sl ksfhdackh ,nd .ekSug ysñlï ,eìh hq;= h' ta",""
"","mÍlaIKh fyda úu¾Ykh fyda kvq lghq;a; iïnkaOfhka",""
"5","idOdrK  f,i  orkq  ,eìh  yels  hï  .dia;=jla""  ta  .dia;=j",""
"","orkq ,enQ wjia:dfõ § uy nexl=j úiska f.jkq ,eìh hq;= h:",""
"","tfia jqj o"" hï ;eke;a;l=f.a úIudpdrh fyda is;du;d",""
"","i
ÿ lrk ,o meyer yeÍula fya;=fjka ta ;eke;a;d uy nexl=j",""
"","úiska ydksmQrKh lrkq ,eîug ysñlï fkd ,nk njg ;SrKh",""
"10","lrkq ,enQ wjia:djl §"" b,a,d isákq ,enQ úg"" uy nexl=j",""
"","úiska tfia ork ,o uq¿ .dia;=j ta ;eke;a;d úiska jydu uy",""
"","nexl=jg m%;smQrKh lsÍu wjYH jkafka h' m%;smQrKh lrk",""
"","f;la"" tfia b,a,d isákq ,enQ uqo,"" ta ;eke;a;d úiska uy",""
"","nexl=jg f.úh hq;= Khla ixia:dmkh lrkafka h'",""
"15","123' md,l uKav,fha"" uqo,a m%;sm;a;ss uKav,fha iy úOdhl","idudðlhka"
"","","yd fiajd"
"","uKav,fha  iEu  idudðlhl=  u  iy  ta  uKav,j,  fiajd",""
"","","kshqla;hka"
"","k
h
l
;hka iy uy nexl=fõ fiajdkshqla;hka ^19 jk wêldrh",""
"","","rcfha"
"","jQ& oKav kS;s ix.%yfha w¾:dkql+,j iy tys ld¾hh i|yd",""
"","","fiajlhka"
"","rcfha fiajlhka f,i i,lkq ,eìh hq;= h'","f,i i,lkq"
"","",",eìh  hq;="
"","","nj'"
