"","19
Y%S ,xld uy nexl=j",""
"","ta ;eke;a;d"" uy nexl=fõ wêm;sjrhd f,i fyda 8 jk fyda",""
"","11 jk j.ka;sh hgf;a msysgqjk ,o hï uKav,hl m;a l<",""
"","idudðlhl= f,i fyda uy nexl=fõ ksfhdacH wêm;sjrhl=",""
"","f,i m;a lrkq ,eîug fyda tfia lghq;= lr f.k hdug",""
"5","kqiqÿiail= úh hq;= h'",""
"","^3& md,l uKav,h úiska"" wud;Hjrhdf.a tl`.;ajh we;sj",""
"","hï wud;HdxYhl"" fomd¾;fïka;=jl"" fï mk; hgf;a uq,H",""
"","wdh;khla fkdjk cd;Hka;r rdcH uq,H wdh;khl fyda",""
"","rcfha ixia:djl hï Oqrhl fyda ;k;=rl fiajh lsÍu i|yd",""
"10","uy nexl=fõ ksfhdacH wêm;sjrhl= ;djld,slj uqod yßkq",""
"",",eìh yels h'",""
"","19'
16 jk j.ka;sfha ^1& jk Wmj.ka;sfha i|yka hï","Oqrfhka"
"","","b,a,d wiaùu'"
"","Oqrhl fiajh lrk hï ;eke;a;l=g"" ckdêm;sjrhd fj;",""
"","udi ;=klg wvq fkdjk ,sÅ; oekaùula lsÍfuka ta Oqrfhka",""
"15","b,a,d wiaúh yels h'",""
"","20'
^1& 16 jk j.ka;sfha ^1& jk iy ^2& jk Wmj.ka;s","kqiqÿiqlï iy"
"","","Oqrfhka  bj;a"
"","hgf;a m;a lrk ,o hï ;eke;a;l= 18 jk j.ka;sfha ^2& jk",""
"","","lsÍu'"
"","Wmj.ka;sfha i|yka ljrla fyda isÿùfuka miqj Oqrh oeÍu",""
"","k;r l< hq;= h'",""
"20","^2& 16 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a m;a l< hï",""
"",";eke;a;l= -",""
