"","8
Y%S ,xld uy nexl=j",""
"",".ekSfï ld¾hh i|yd uy nexl=fõ wruqo,a Ndú; lrkq ,eìh",""
"","yels h'",""
"","","md,l"
"","9'
^1& md,l uKav,fha /iaùï hg;a msßfihska udihlg",""
"","","uKav,fha"
"","tla jrla iy uy nexl=fõ n,;,"" ld¾h iy l¾;jH l%shd;aul",""
"","","/iaùï'"
"5","lsÍfï"" bgq lsÍfï iy isÿ lsÍfï ld¾hh i|yd wjYH jk",""
"","jdr .Kkla mj;ajkq ,eìh hq;= h'",""
"","^2& md,l uKav,fha iNdm;sjrhd"" meñK isà kï"" md,l",""
"","uKav,fha iEu /iaùul u uq,iqk oeßh hq;= h' hï /iaùulg",""
"","iNdm;sjrhd  fkdmeñKs  úgl  §  ta  /iaùug  meñK  isák",""
"10","idudðlhka úiska f;dardm;a lr .kq ,nk m;a l< idudðlhl=",""
"","ta /iaùfï uq,iqk oeßh hq;= h'",""
"","^3& md,l uKav,fha /iaùï"" iNdm;sjrhd úiska fyda md,l",""
"","uKav,fha hï idudðlhka fofofkl=f.a ,sÅ; b,a,Sula u;",""
"","le|jkq ,eìh hq;= h'",""
"15","^4&  md,l  uKav,fha  /iaùula  i|yd  jQ  .KmQrKh",""
"","idudðlhka ;sfofkl= úh hq;= h'",""
"","^5& md,l uKav,fha tla tla idudðlhdg tla Pkaoh ne.ska",""
"",";sìh hq;= w;r"" md,l uKav,fha hï /iaùul § Pkao iudk",""
"","jk wjia:djl §"" ta /iaùfï uq,iqk ork ;eke;a;dg"" iajlSh",""
"20","Pkaohg w;sf¾lj ;Srl Pkaohla o ;sìh hq;= h'",""
"","^6& md,l uKav,fha hï /iaùul § ;SrKh l< hq;= ish¨",""
"","ldrKd  meñK  isák  idudðlhkaf.a  nyq;rhl  Pkaofhka",""
"",";SrKh lrkq ,eìh hq;= h'",""
"","^7& md,l uKav,h úiska"" fï mk; hgf;a iajlSh n,;,""",""
"25","ld¾h iy l¾;jH l%shd;aul lsÍu"" bgq lsÍu iy isÿ lsÍu",""
"","i|yd ld¾h mámdáuh Í;s idokq ,eìh yels w;r"" ta ld¾h",""
"","mámdáuh Í;s u.ska md,l uKav,fha /iaùï mj;ajkq ,eìh",""
"","hq;= wdldrh ms<sn|j úêúOdk i,iajkq ,eìh yels h'",""
"","^8& fï j.ka;sfha mQ¾jfhka jQ úêúOdkj,g hg;aj"" md,l",""
"30","uKav,h úiska"" md,l uKav,fha /iaùï iy ta /iaùïj,",""
"","lghq;=  ms<sn|j""  tys  ld¾h  mámdáh  úêu;a  lrkq  ,eìh",""
"","yels h'",""
