"","28
Y%S ,xld uy nexl=j",""
"","^3& uqo,a m%;sm;a;s uKav,h úiska"" Y%
 ,xldfõ cd;sl wd¾Ólfha",""
"","iy nexl= iy uq,H moaO;sj, hym; msKsi"" tfia mj;ajdf.k",""
"","hkq ,eìh hq;= ixÑ;j,ska hï fldgila uy nexl=fõ remsh,a",""
"",";ekam;= fkdjk j;alï wdldrfhka mj;ajdf.k hk f,i",""
"","b,a,d isáh yels h'",""
"5","",""
"","34'
^1& uqo,a m%;sm;a;s uKav,h úiska"" 33 jk j.ka;sfha ^1&","uqo,a"
"","","m%;sm;a;s"
"","jk Wmj.ka;sh hgf;a"" ixÑ; mj;ajdf.k hdug kshu lrkq",""
"","","uKav,h"
"",",en we;af;a hï ;ekam;= nerlï mka;sj,g iy hï fjk;a",""
"","","úiska  ixÑ;"
"","uQ,Huh nerlï ldKavj,g tfrysj o"" ta tla tla mka;sj,g","wkqmd;"
"","iy ldKavj,g wod< ixÑ; wkqmd; kshu lrkq ,eìh hq;=","kshu  l<"
"10","",""
"","","hq;=  nj'"
"","w;r"" uqo,a m%;sm;a;s uKav,h úiska wjYHhhs i,lk mßÈ ta",""
"","wkqmd; l,ska l,g fjkia l< yels h'",""
"","^2& hï ;ekam;= nerlï mka;shlg fyda hï fjk;a uq,H",""
"","nerlï  ldKavhlg tfrysj ixÑ;hla mj;ajdf.k hd hq;=",""
"15","njg  hï  n,m;%,dNS  jdKsc  nexl=jlg  fyda  wod<  uq,H",""
"","wdh;khlg kshu lrkq ,nk wjia:dfõ §"" uy nexl=j úiska""",""
"","rfÜ cd;sl wd¾Ólfha iy nexl= iy uq,H moaO;sj, hym;",""
"","msKsi uqo,a m%;sm;a;s uKav,h úiska tfia ;SrKh lrkafka",""
"","kï"" ixÑ;hla fyda tys fldgila f,i mj;ajdf.k hk uqo,",""
"20","u; uqo,a m%;sm;a;s uKav,h úiska ;SrKh lrkq ,eìh yels",""
"","hï  wkqm%udKhla  wkqj  fmd,shla""  wjia:dfjdaÑ;  mßÈ""  ta",""
"","n,m;%,dNS jdKsc nexl=jg fyda wod< uq,H wdh;khg f.jkq",""
"",",eìh hq;= h'",""
"","^3& hï n,m;%,dNS jdKsc nexl=jla úiska fyda wod< uq,H",""
"25","wdh;khla úiska mj;ajdf.k hkq ,nk ixÑ;"" ta n,m;%,dNS",""
"","jdKsc nexl=j fyda wod< uq,H wdh;kh úiska mj;ajdf.k",""
"","hkq ,eìh hq;= hhs kshu lrk ,o ixÑ;j,g jvd wvqjk",""
"","wjia:djl §"" ta n,m;%,dNS jdKsc nexl=j úiska fyda wod<",""
"","u
q
,H wdh;kh úiska ta W!k uqo,a m%udKh u; fmd,shla uqo,a",""
"30","m%;sm;a;s  uKav,h  úiska  ;SrKh  lrkq  ,eìh  yels  hï",""
"","wkqm%udKhla wkqj uy nexl=j fj; f.jkq ,eìh hq;= h'",""
"","35'
n,m;%,dNS jdKsc nexl=jla fyda wod< uq,H wdh;khla","ixÑ;"
"","","W!k;dj,"
"","úiska 33 jk jk j.ka;sfha ^1& Wmj.ka;sh hgf;a mj;ajdf.k",""
"","","m%;sM,'"
"","hkq ,eìh hq;= hhs kshu lrk ,o ixÑ; ks;sm;d mj;ajdf.k",""
