"","79
Y%S ,xld uy nexl=j"
"","uy nexl=fõ fiajdkshqla;hl=g fyda uy nexl=j úiska n,h"
"","fok ,o iqÿiqlï,;a ;eke;a;l=g úOdk lrñka kshuhla"
"","lrkq ,eìh yels h'"
"","^3&  hï  ,sÅ;  fyda  fjk;a  kS;shl  l=ula  i|yka  jqj  o"""
"5","^2& jk Wmj.ka;sh hgf;a lrk ,o hï kshuhla iudf,dapkh"
"","lrjd .ekSfï fyda wfydais lrjd .ekSfï ld¾hh i|yd fyda"
"","ta kshuh fya;=fjka ork ,o fyda orkq ,eîug bv we;s fyda"
"","ork ,oehs lshkq ,nk hï w,dNhla fyda ydkshla iïnkaOfhka"
"","hï wêlrKhl § lsisu kvqjla fyda kvq lghq;a;la mjrkq"
"10",",eìh yels fkd úh hq;= h'"
"","^4& hï nexl= wdh;khla iïnkaOfhka ^2& jk Wmj.ka;sh"
"","hgf;a uy nexl=j úiska lrk ,o hï kshuhla"" ta kshuh"
"","lrk ,o Èk isg udi yhl ld,iSudjla bl=;a ùfuka miq"
"","n,d;aul ùu k;r úh hq;= h; m%dfhda.slj yels ;dla blaukska"""
"15","tfy;a ´kEu úgl § ta ld,iSudj bl=;a ùug fmr-"
