"20","^2& hï ;eke;a;l=-"
"","^w& jxpdjla""  /jàula""  jxlNdjhla  fyda  jD;a;Shuh"
"","úIudpdrhla yd iïnkaO hï l%shdjla isÿ lrkq ,en"
"","we;akï fyda isÿ lsÍfuys,d iïnkaO ù we;akï¦"
"","^wd& Y%
S  ,xldj  ;=<  fyda  úfoaYhl  §""  hï  kshduk"
"25","wêldßhla"" wëlaIK wêldßhla"" jD;a;Suh ix.uhla"""
"","mÍlaIK fldñIka iNdjla"" úksYaph iNdjla fyda"
"","k
;
h u.ska msysgqjk ,o fjk;a hï wdh;khla úiska"
"","jxpdjla"" /jàula"" jxlNdjhla  fyda fjk;a ta yd"
"","iudk wmrdOuh l%shdjla iïnkaOfhka jQ fpdaokdjla"
"30","ms<sn| fkd;Sishla  Ndr fokq ,eîfuka wk;=rej ta"
"","ms<sn|j úu¾Ykhlg fyda mÍlaIKhlg Ndckh ù"
"","we;akï¦"
