"","n,d;aul ùu k;r úh hq;= h; m%dfhda.slj yels ;dla blaukska"""
"15","tfy;a ´kEu úgl § ta ld,iSudj bl=;a ùug fmr-"
"","^w& fldkafoais  úrys;j  fyda  uyck  hym;  fyda  ta"
"","wdh;kfha  ;ekam;alrejkaf.a  iy  wfkl=;a"
"","Khysñhkaf.a hym; msKsi wjYH hhs uy nexl=j"
"","úiska i,lkq ,eìh yels hï fldkafoaisj,g hg;aj"""
"20","jHdmdr  lghq;=  kej;  wdrïN  lsÍu  i|yd  ta"
"","wdh;khg wjir foñka kshuhla lsÍu; fyda"
"","^wd& ;;ald¾h i|yd wod< úh yels hï ,sÅ; ks;Shla"
"","hgf;a wdh;kh .Kka fírd jid oeóu i|yd ksis"
"","wêlrKh fj; b,a,Sula bÈßm;a lsÍug uy nexl=fõ"
"25","fiajdkshqla;hl=g fyda uy nexl=j úiska n,h fok"
"",",o iqÿiqlï,;a ;eke;al=g bv ie,eiaùu; fyda"
"","^we& Y%S ,xldfjka msg; ixia:dmkh lrk ,o wdh;kfha"
"","YdLdjl lghq;= .Kka fírd jid oeóu i|yd ksis"
"","wêlrKh fj; b,a,Sula bÈßm;a lsÍug uy nexl=fõ"
"30","fiajdkshqla;hl=g fyda uy nexl=j úiska n,h fok"
"",",o iqÿiqlï,;a ;eke;a;l=g bv ie,eiaùu"""
