"5","we;=<;a fõ;"
"","—iq/l=ïm;a  .sKqu˜  hkafkka""  iyNd.Slrejl=  úiska  uy"
"","nexl=j iu`. mj;ajdf.k hkq ,nk .ssKqula woyia"
"","fõ;"
"","—Y%S ,xld iq/l=ïm;a iy úksuh fldñIka iNdj˜ hkafkka"""
"10","1987 wxl 36 ork Y%S ,xld iq/l=ïm;a iy úksuh"
"","fldñIka iNd mk; hgf;a msysgqjk ,o Y%S ,xld"
"","iq/l=ïm;a iy úksuh fldñIka iNdj woyia fõ;"
"","—mshùfï .sKqu˜ hkafkka"" fï mk; hgf;a iyNd.Slrejl="
"","úiska uy nexl=j iu`. mj;ajdf.k hkq ,nkakd jQ"
"15","o""  uy  nexl=fõ  wkqu;h  we;sj    moaO;sfha  ld¾h"
"","i`oyd Ndú; lrkq ,nkakd jQ o .sKqula woyia fõ;"
"","—úfYaI ;ekam;=˜ hkafkka"" hï úfYaI .sKqul ;ekam;a lrk"
"",",o uqo,aj,ska Woa.; jkakd jQ"" jdKsc nexl=jl ta"
"","ish¨ ;ekam;= nerlï woyia fõ'"
