"","35
Y%S ,xld uy nexl=j",""
"","^3& hï n,m;%,dNS jdKsc nexl=jl úfoaY jHdjydr uqo,ska",""
"","mj;sk l%shdldÍ fYaIhka ^1& jk Wmj.ka;sh hgf;a ;SrKh",""
"","lrk ,o Wmßu uqo, blaujd hkafka o hkak ksYaph lsÍfï",""
"","§""  ta  fYaIfhka""  m<uqj  i|yka  jHjydr  uqo,a  ksoyfia",""
"5","mßj¾;kh  lrkq ,eìh yelafla hï jHjydr uqo,lg o ta",""
"","jHjydr uqo,ska ta nexl=fõ mj;sk Y=oaO nerlï m%udKh wvq",""
"","lrkq ,eìh yels h'",""
"","VII jk fldgi",""
"","jHjydr uqo,a iy j,x.= uqo,a",""
"","44'
^1&  Y%S  ,xldfõ    jHjydr    uqo,    Y%S  ,xld    remsh,","jHjydr  uqo,a'"
"10","",""
"","jkafka h' Y%S ,xld remsh, tla tla tallh —i;h˜ hkqfjka",""
"","y÷kajkq ,nk tall ishhlg fnokq ,eìh  hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o"" Y%S",""
"",",xld  jHjydr  uqo,""  tall  jHjydr  uqo,la  ùu  wjYH  hhs",""
"15","md,l uKav,fha woyi jk wjia:djl §"" md,l uKav,h",""
"","úiska ta ms<sn|j wud;Hjrhd fj; ks¾foaY lrkq ,eìh yels",""
"","w;r"" wud;Hjrhd úiska .eiÜ m;%fha m< lrkq ,nk kshuhla",""
"","u.ska"" ta kshuh .eiÜ m;%fha m< lrkq ,eîfï Èk isg tla",""
"","wjqreoaolg  miqq  fkdjk  Èkhl  isg  .kqfokqj,  §  —i;h˜",""
"20","Ndú; lsÍu wfydais lrkq ,eìh yels h'",""
