"","wdkqIx.sl jkakd jQ fyda ys;lr jkakd jQ ish¨"
"","l%shd iy foaj,a isÿ lsÍu iy fï mkf;a úêúOdk"
"","l%shd;aul lsÍu"""
"15","md,l uKav,fha n,;,"" ld¾h iy l¾;jH úh hq;= h'"
"","^6&  ^5&  jk  Wmj.ka;sfha  ^wd&  iy  ^we&  fþoj,  ksYaÑ;j"
"","i|yka l¾;jH md,l uKav,h úiska 14 jk j.ka;sh hgf;a"
"","msysgqjk ,o úOdhl uKav,h fj; mjrkq ,eìh yels h'"
"","^7&  md,l  uKav,h  úiska""  uy  nexl=fõ  mßmd,kh  iy"
"20","l<ukdlrKh iqmrSlaIKh lsÍfï § iydh ùug úfYaIs;"
"","uKav, iy wkqlñgq msysgqjkq ,eìh yels h'"
"","^8& md,l uKav,h úiska"" uy nexl=fõ n,;,"" ld¾h iy"
"","l¾;jH l%shd;aul lsÍug"" bgq lsÍug iy isÿ lsÍug n,mdk"
"","fyda ta yd iïnkaO fyda Bg wdkqIx.sl jk hï ldrKdjlg"
"25","wod<j wjYH hhs th úiska i,lkq ,nk hï Í;s idokq ,eìh"
"","yels h'"
"","^9&  md,l  uKav,h  úiska""  uy  nexl=fõ  mßmd,kh"""
"","l<ukdlrKh iy fufyhqï iïnkaOfhka iy uy nexl=fõ"
"","n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §"" bgq lsÍfï §"
"30","iy  isÿ  lsÍfï  §  uy  nexl=j  ork  ,o  ish¨  úhoï  mshjd"
