"","81
Y%S ,xld uy nexl=j"
"","msKsi  wjYH  hhs  wêlrKh  úiska  i,lkq  ,eìh"
"","yels  hï  fldkafoaisj,g  hg;aj""  jHdmdr  lghq;="
"","kej; wdrïN lsÍu i|yd ta wdh;khg wjir foñka"
"","wêlrKh úiska wd{djla lrkq ,eìh yels h'"
"5","^8& fï j.ka;sh hgf;a ksis wêlrKhla úiska lrk ,o"
"","iEu wd{djla u wNshdpkdêlrKh fj; wNshdpkhla lsÍug"
"","hg;a úh hq;= w;r"" isú,a kvqj, wNshdpkdj,g wod< isú,a"
"","kvq úOdk ix.%yfha úêúOdk"" wjYH fjkia lsÍï iys;j"" ta"
"","hï wNshdpkhla iïnkaOfhka wod< úh hq;= h:"
"","tfia jqj o"" ^7& jk Wmj.ka;sfha ^w& fþoh hgf;a jk"
"10",""
"","hï wd{djla wjidkd;aul úh hq;= w;r wNshdpkd lsÍug"
"","hg;a fkd úh hq;= h'"
"","^9&  fï  j.ka;sh  hgf;a  ksis  wêlrKhla  fj;  bÈßm;a"
"","lrk ,o iEu b,a,Sula u remsh,a mkaoyil jákdlul kvqjla"
"15","f,i i,lkq ,eìh hq;= h'"
"","^10& fï j.ka;sfha"" hï nexl= wdh;khlg wod<j —ksis"
"","wêlrKh˜ hkafkka"" fld<U Èid wêlrKh fyda ta wdh;kfha"
"","Y
%S ,xldfõ m%Odk ld¾hd,h mj;ajdf.k hkq ,nk Èia;%slalfha"
"","Èid wêlrKh woyia fõ'"
"20","^11& ^2& jk Wmj.ka;sh hgf;a hï nexl= wdh;khl jHdmdr"
"","lghq;= w;aysgqjkq ,en we;s wjia:djl §"" uy nexl=j úiska-"
"","^w& ta nexl= wdh;kfha jHdmdr lghq;= isÿ lsÍu i|yd"
"","wjYH  jk  njg  uy  nexl=j  úiska  i,lkq  ,eìh"
"","yels hï l%shdud¾.hla jydu .ekSu i|yd fyda hï"
"25","l
%shdjla fyda fohla isÿ lsÍu i|yd ta nexl= wdh;khg"
"","kshu lsÍu;"
"","^wd& ta nexl= wdh;kfha"" jHdmdr lghq;= kssis wdldrfhka"
"","isÿ lsÍu iïnkaOfhka ta nexl= wdh;khg Wmfoia"
"",",nd §u i|yd fhda.H iy iqÿiq ;eke;a;l= m;a lsÍu;"
"30","^we& ta nexl= wdh;kfha jHdmdr lghq;=j, md,kh Ndr"
"",".ekSu iy jHdmdr lghq;= isÿ lsÍu fyda ta nexl="
"","wdh;kfha jHdmdr lghq;= isÿ lsÍu fjk;a ;eke;a;l="
"","fj; mejÍu;"
