"","68
Y%S ,xld uy nexl=j"
"","^wd&
wem iy;sl ksl=;a lsÍu"" ydksmQrK f.ùï isÿ lsÍu"""
"","hï l,a.; jQ ysñlïmEï whlr .ekSu iy hï whlr"
"",".; fkdyels hï fYaIhla lmd yeÍu; fyda"
"","^we& m%odk iy fmd,S iykdOdr m%odkh lsÍu"""
"5","isÿ l< yels h'"
"","^2& ta wdh;khg ,nd fokq ,nk hï Khla fyda w;a;sldrula"
"","my; oelafjk fldkafoaisj,g hg;aj"" fmdfrdkaÿ fkdaÜgqjla"
"","fyda rch úiska ;SrKh lrkq ,eìh yels fjk;a hï iq/"
"","l=ulg tfrysj ,nd fokq ,eìh hq;= h:-"
"10","^w& rch úiska ;SrKh lrkq ,eìh yels jir myf<djla"
"","fkd  blaujk  ld,iSudjla  we;=<;  ta  Kh  fyda"
"","w;a;sldru wdmiq f.úh hq;= nj;"
"","^wd& ta Kh fyda w;a;sldru uy nexl=j fj; wdmiq f.ùu"""
"","t
 ld¾hh iïnkaOfhka Kh ,nd.;a ;eke;a;ka úiska"
"15","t
 wdh;khg f.úh hq;= Kh"" Tvmkhl wdldrfhka"
"","uy nexl=j fj; mejÍu u.ska iqrlaIs; lrk nj;"
"","iy"
"","^we& rch úiska ;SrKh lrkq ,nk"" ta Kh fyda w;a;sldru"
"","u;  we;s  fmd,S  wkqmd;slh  we;=¿  fjk;a  hï"
"20","fldkafoais'"
"","^3& uy nexl=j úiska"" wud;Hjrhd úuid"" rch úiska ,nd"
"","fokq  ,enQ  wruqo,aj,ska  Kh  fok  wdh;kj,g  Kh  iy"
"","w;a;sldrï m%odkh lrkq ,eìh hq;af;a ljr kshuj,g iy"
"","fldkafoaisj,g hg;aj o hkak ms<sn|j"" Kh fok wdh;k"
"25","úiska ta Kh ,nd fokq ,eìh hq;af;a ljr ld¾hhkaj,g o"
"","hkak ms<sn|j iy ta wdh;kj, Kh §fï m%;sm;a;shg n,mdk"
"","fyda  Kh  §fï  m%;sm;a;sh  iïnkaOfhka  jQ  fjk;a  hï"
"","ldrKdj,g wod<j kshu iy fldkafoais kshu lrkq ,eìh"
"","yels h'"
"30","^4& fï mkf;a fï fldgi hgf;a uy nexl=j fj; lrk"
"","Kh  mejÍula""  md,l  uKav,h  úiska  ;SrKh  lrkq  ,eìh"
"","yels hï wdlD;shlska hq;a idOk m;%hla u.ska isÿ lrkq ,eìh"
"","hq;= h'"
