"","71
Y%S ,xld uy nexl=j",""
"","^wd& Wm,íê fkdjQ m%;Hd.Kk ixÑ; .sKqfï Y=kH fYaIhla",""
"","mj;sk f;la"" úksuh wkqmd;j,ska Woa.; jk Wm,íê fkdjQ",""
"","m%;Hd.Kk w,dN wod< Wm,íê fkdjQ m%;Hd.Kk ixÑ;",""
"",".sKqug udre lrkq ,eìh hq;= w;r"" bkamiq ta w,dN r|jd",""
"5",".kakd ,o bmehSïj,ska wdjrKh lr .kq ,eìh hq;= h'",""
"","","fnod  yeßh"
"","98' ^1& tla tla uqo,a j¾Ih wjika ùfuka miq Èk yegla",""
"","","yels  bmehSï"
"","blauhdug fmr"" md,l uKav,h úiska ta uqo,a j¾Ifha wdodhï",""
"","","fjka  lsÍu'"
"","m%ldYh"" uq,H ;;a;ajh ms<sn| m%ldYh"" uqo,a m%jdy m%ldYh",""
"","iy  ysñlfï  fjkiaùï  ms<sn|  m%ldYh  u;  mokïj""  my;",""
"10","oelafjk úêúOdkj,g wkql+,j"" fnodyeßh yels bmehSï fnod",""
"","fjka lrkq ,eìh hq;= h:-",""
"","^w&
m<uqj-md,l  uKav,h  úiska  fhda.H  hhs  i,lkq",""
"",",eìh yels hï ld¾h i|yd uy nexl=j úiska úfYaI",""
"","ixÑ; msysgqjkq ,eìh yels h¦",""
"15","^wd&
fojkqj-f.jd ksñ m%d.aOkh iy idudkH ixÑ; uy",""
"","nexl=fõ uq¿ uqo,auh nerlïj,ska"" hg;a msßfihska",""
"","ishhg yhlaj;a jk f;la"" by; úêúOdkh m%ldrj",""
"","úfYaI ixÑ;j,g fjka lsÍfuka miq b;sßj mj;sk",""
"","fnod yeßh yels bmehSïj,ska ishhg ishhlg iudk",""
"20","uqo,la  iudkH  ixÑ;  .sKqug  ner  lrkq  ,eìh",""
"","hq;= h¦",""
"","^we&
f;jkqj-by;  úêúOdkj,g  wkql+,j  lghq;=",""
"","l
s
Ífuka miq b;sßj mj;sk fnod yeßh yels bmehSï""",""
"","wud;Hjrhd úuid"" uqo,a j¾Ih wjidkhg rch úiska",""
"25","uy nexl=jg f.úh hq;=j ;sfnk hï ne£ï mshjd",""
"","wjika  lsÍu  i|yd  fhdod  .ekSu  fyda  taldnoaO",""
"","wruqo,g f.jd ner lsÍu fyda isÿ lrkq ,eìh hq;=h'",""
"","^2& ^1& jk Wmj.ka;sfha úêúOdk i,iajd we;s mßÈ yer""",""
"","lsisÿ fnod yeÍula isÿ  lrkq fkd,eìh hq;=h '",""
"","99' uy nexl=fõ j;alïj, w.h tys uqo,auh nerlïj,g","m%d.aOk"
"30","",""
"","","W!k;d"
"","iy tys f.jd ksñ m%d.aOkfhys tl;=jg jvd wvq njg uy",""
"","","wdjrKh  lr"
"","nexl=fõ ú.Kkh lrk ,o jd¾Isl uq,H m%ldYj,ska fmkakqï",""
"","",".ekSu'"
"","lrk úgl § -",""
