"","51
Y%S ,xld uy nexl=j",""
"","63'
^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka","uy  nexl=fõ"
"","","ksrdlrKh"
"","jqj o"" we;súh yels w¾nqohlska yg.kakd jQ hï ie,lsh hq;=",""
"","","lsÍfï  n,h'"
"","wjodkula uyck wruqo,a flfrys we;s fkdjkafka kï"" uq,H",""
"","wdh;k  ksrdlrKh  lsÍu  i|yd  uy  nexl=j  wkkH  f,i",""
"5","j.lsj hq;= h'",""
"","^2&  uy  nexl=j  úiska""  ksrdlrK  ie,iqï  lsÍfï  §  iy",""
"","ksrdlrK  l%
shdud¾.  l%
shd;aul  lsÍfï  §  f;dr;=re  iy",""
"","iyfhda.S;djh yqjudre lr .ekSu i|yd úfoaYSh wëlaIljreka",""
"","iy ksrdlrK n,Orhka iu`. .súiqïj,g t<ôh yels h'",""
"10","^3& uq,H wdh;k iïnkaOfhka ksrdlrK ie,iqï lsÍu",""
"","iy ksrdlrK l%shdud¾. l%shd;aul lsÍu i|yd uy nexl=j",""
"","úiska"" 62 jk j.ka;sfha ksYaÑ;j olajd we;s wëlaIK wêldÍ",""
"","n,h l%shd;aul lrkq ,eìh yels h'",""
