"5","wod< jk fyda iïnkaO jk ish¨ fmd;a"" .sKqï"
"","iy f,aLk"""
"","kshñ; Èkfha isg fï mk; hgf;a uy nexl=fõ"
"","foam<"" nerlï"" whs;sjdislï"" n,;,"" jrm%ido"" wêldÍ"
"","n,;,"" ne`§ï"" hq;=lï"" ne`Èhdjka"" fmd;a"" .sKqï iy"
"","f,aLk f,i i,lkq ,eìh hq;= h;"
"10",""
"","^´& bj;a l< mk; hgf;a"" kshñ; Èkhg fmrd;=j u jQ"
"","Èkfha  §  mj;skakd  jQ""  uy  nexl=j  úiska  ysñlï"
"",",nkakd jQ fyda N=la;s ú`Èkakd jQ ish¨ ksoyia lsÍï"""
"","wdmiq  f.ùï""  w,dN""  wkq.%y""  iyk""  nÿ""  ;Srenÿ"""
"15","whlsÍï iïnkaO m%;s,dN fyda fjk;a hï uqo,auh"
"","m%;s,dN"" kshñ; Èkfha isg fï mk; hgf;a uy"
"","nexl=j úiska ysñlï ,nkakd jQ fyda N=la;s úÈkakd"
"","jQ ksoyia lsÍï"" wdmiq f.ùï"" w,dN"" wkq.%y"" iyk"""
"","nÿ"" ;Srenÿq"" whlsÍï iïnkaO m%;s,dN fyda fjk;a"
"20","uqo,auh m%;s,dN f,i i,lkq ,eìh hq;= h;"
"","^l& hï mk;l"" ksfhda.hl"" ksfõokhl"" fldka;%d;a;=jl"""
"","idOk  m;%hl""  jd¾;djl""  fldgia  iy;slhl"""
"","f,aLkhl"" Tmamqjl"" ne`ÿïlrhl"" .súiqul"" wemhl"""
"","wefgda¾ks n,m;%hl"" ffk;sl ksfhdack m%odkhl"
"25","iy ljr fyda iajNdjhl fjk;a idOk m;%j,"" bj;a"
"","l< mk; hgf;a uy nexl=jg"" uqo,a uKav,hg fyda"
"","uy nexl=fõ hï ks,Orhl=g lr we;s iEu i`oykla"
"","u"" kshñ; Èkfha isg n,mj;ajk mßÈ"" fï mkf;a"
"","úêúOdk n,d;aul lsÍu i`oyd fï mk; hgf;a uy"
"30","nexl=jg fyda uy nexl=fõ hï ks,Orhl=g lrk ,o"
"","i`oykla f,i i,lkq ,eìh hq;= h'"
