"","60
Y%S ,xld uy nexl=j"
"","^2& m%;sm;a;suh m%;spdrhla oelaùu i|yd ksYaÑ; ld,iSudjlaa"
"","ks¾foaYfhys we;=<;a úh hq;= h'"
"","^3& ta ks¾foaYh u.ska uq,H lafIa;% n,Orhka wduka;%Kh"
"","lrkq ,eìh yels w;r"" ta ks¾foaYh ,nkakd jQ n,Orhdf.a"
"5","wêldß n,h wkqj ;u kshduk"" wëlaIK"" n,d;aul lsÍfï"
"","fyda  ksrdlrKh  lsÍfï  n,h  l%
shd;aul  lrñka  ksYaÑ;"
"","l%
shdud¾.  wod<  lr  .kakd  f,i  b,a,Sula  lrkq  ,eìh"
"","yels h'"
"","^4&  ta  ks¾foaYh  ,nkakd  jQ  n,Orhd  úiska""  ks¾foaYfha"
"10","ksYaÑ;j  i|yka  lrk  ,o  ld,iSudj  ;=<  ish¨  l%shdud¾."
"","wod< lr .kq ,enQ úg"" ta ks¾foaYh iïmQ¾Kfhka u l%shd;aul"
"","lrkq ,enQ f,ig i,lkq ,eìh hq;= h'"
"","^5&  ^w&  ks¾foaYh  ,nkakd  jQ  n,Orhd  úiska  ks¾foaaYh"
"","iïmQ¾Kfhka u l%shd;aul lsÍug woyia fkd lrk wjia:djl"
"","§"" ta n,Orhd úiska ta i|yd jk fya;= uq,H moaO;s wëlaIK"
"15",""
"","lñgq  f,alï  ld¾hd,h  fj;  ikaksfõokh  lrkq  ,eìh"
"","hq;= h'"
"","^wd& ks¾foaYh ,nkakd jQ n,Orhd úiska ksYaÑ; ld,iSudj"
"",";=< ks¾foaYj,ska fldgila muKla l%shd;aul lrkq ,nk"
"20","wjia:djl §"" ta n,Orhd úiska b;sß ks¾foaY l%shd;aul fkd"
"","lsÍu  i|yd  jk  fya;=  uq,H  moaO;s  wëlaIK  lñgq  f,alï"
"","ld¾hd,h fj; ikaksfõokh lrkq ,eìh hq;= h'"
"","^6&  uq,H  moaO;s  wëlaIK  lñgqj  úiska  ks¾foaYh"
"","iïmQ¾Kfhka l%shd;aul fkdlsÍug ;SrKh lrkwjia:djl"
"25","§"" ta ;SrKh m%isoaO lrkq ,eìh hq;= h'"
"","^7& ^6& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o"""
"","moaO;suh jYfhka jeo.;a f,i kï lrk ,o uq,H lafIa;%"
"","iyNd.slrejl= iïnkaOfhka ks¾foaYh ksl=;a lrkq ,nk"
"","wjia:djl §"" uq,H moaO;s wëlaIK lñgqj jydu /iafldg"""
"30","úia;rd;aul meyeÈ,s lsÍulg hg;aj ta ks¾foaYh kej; ksl=;a"
"","l< hq;= o hk j. ;SrKh lrkq ,eìh hq;= h' hï ks¾foaYhla"
"","kej; ksl=;a lrkq ,enqfõ kï iy uq,H lafIa;% iyNd.sslre"
"","úiska  ta  ks¾foaYh  iïmQ¾Kfhka  l%shd;aul  fkd  lrkafka"
"","kï"" uq,H moaO;s wëlaIK lñgqj úiska .kq ,enQ ;SrKh"
"","m%isoaO lrkq ,eìh hq;= h'"
"35",""
