"","jd(cid:223)hfmd, rdcuyd œydr ixj(cid:190)Ok moku",""
"","^ixia:d.; ls˝u& i|yd jQ mk;ls",""
"","",""
"“jd(cid:223)hfmd, rdcuyd œydr ixj(cid:190)Ok moku” hkqfjka y(cid:247)kajkq","","mQ(cid:190)œldj’"
",nk yd i|yka lrkq ,nk iNdjla"" tys idud(cid:240)lhka œiska","",""
"tl(cid:213) jQ ˝;s wkqj"" ta yd i(cid:239)nkaO ish¤ mrud(cid:190): yd Bg wod<","",""
"ldrKd M,odhS f,i l%shdfı fhoøf(cid:239) ld(cid:190)hh i|yd fuf;la","",""
"l,a Y%S ,xldfı msysgqjd ;snQ fyhska o :","",""
"tlS iNdj msysgqjkq ,enqfı h(cid:239) mrud(cid:190): yd ldrKd i|yd o ta","",""
"mrud(cid:190): yd ldrKd fuf;la l,a tlS moku œiska id(cid:190):lj","",""
"l%shd;aul lr we;s fyhska o"" iy tlS moku ixia:d.; lrk","",""
"fuka b,a,d we;s fyhska o"" tlS b,a,Su bIag ls˝u W(cid:209); jk","",""
"fyhska o :","",""
"","Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—","",""
"","",",qyq~q kduh’"
"","f(cid:239) mk; 2010 wxl 2 ork “jd(cid:223)hfmd, rdcuyd œydr",""
"ixj(cid:190)Ok moku” ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq","",""
",ef(cid:237)’","",""
"","",""
"","^fuys æka u;= “moku” hkqfjka i|yka lrkq ,nk&","jd(cid:223)hfmd,"
"","","rdcuyd  œydr"
"jd(cid:223)hfmd, rdcuyd œydr ixj(cid:190)Ok mokf(cid:239) oekg idud(cid:240)lhkaj","",""
"","","ixj(cid:190)Ok  moku"
"isÆk ish¤u ;eke;a;ka yd fuhska ixia:dmkh lrkq ,nk","",""
"","","ixia:d.; ls˝u’"
"ixia:djg æka u;= idud(cid:240)lhka f,i we;=<;a lr.kq ,nk","",""
";eke;a;ka f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨k isg iy","",""
"bka miq ^fuys æka u;= “moku” hkqfjka i|yka lrkq ,nk&","",""
"jd(cid:223)hfmd,  rdcuyd  œydr  ixj(cid:190)Ok  moku  hk  kduh  yd","",""
"wNsOdkh hgf;a wœ(cid:201)(cid:253)kak meje;aula we;s ixia:djla œh hq;=","",""
"w;r"" tlS kdufhka ta ixia:dj œiska o"" thg œreoaOj o""  kvq","",""
"mjrkq ,e(cid:236)h yels w;r"" fmd(cid:255) uqłdjla ;nd.ekSf(cid:239) o th mdœ(cid:201)(cid:209)","",""
"ls˝f(cid:239) o ;u wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o mQ(cid:190)K n,h yd","",""
"wŒldrh ta ixia:djg we;af;a h’","",""
