"5","(10)  The  measures  referred  to  in  subsection  (9)  shall"
"","include the following: -"
"","(a)
to  reduce  the  risk  profile  of  the  licensed  bank,"
"","including  reducing  the  liquidity  risk;"
"","(b)
to apply prompt recapitalization measures;"
"10","(c)
to review the strategy and structure of the licensed"
"","bank;"
"","(d)
to  modify  the  financing  strategy,  in  order  to"
"","improve  the  shock  resistance  of  the  critical"
"","functions;  or"
"15","(e)
to  modify  the  administration  structure  of  the"
"","licensed  bank."
