"","exercise, perform and discharge the following powers, duties",""
"","and  functions:-",""
"","(a)","to  formulate  policies  in  relation  to  the  general"
"20","","administration of the Deposit Insurance Fund and"
"","","such other matters relating thereto;"
"","(b)","to  formulate  procedures  for  repaying  insured"
"","","deposits  by  utilizing  the  moneys  available  in  the"
"","","Deposit Insurance Fund;"
"25","(c)","to make investments and enter into any transaction"
"","","or agreement as may be necessary or desirable for"
"","","the financial management of the Deposit Insurance"
"","","Fund;"
