"","75
Banking  (Special  Provisions)"
"","(2) The court may upon receipt of an application under"
"","subsection (1), and on being heard the parties named in such"
"","application,  if  satisfied,  that  such  licensed  bank  and  such"
"","parties  involved  in  such  act  have  had  the  knowledge  or"
"5","should have known at the time of carrying out of such act"
"","that it is likely to damage the interests of depositors or other"
"","creditors  of  such  licensed  bank,  declare  that  any  act,"
"","including but not limited to, any transaction of the licensed"
"","bank subject to winding up that has been carried out within"
"10","the  period  of  ninety  days  before  the  date  of  coming  into"
"","effect of the winding up order, to be null and void."
"","(3) The knowledge referred to in subsection (1) shall be"
"","presumed whenever such act consists of –"
