"15","(e)
to  modify  the  administration  structure  of  the",""
"","licensed  bank.",""
"","10.  (1) The Central Bank may, from time to time, issue","Central  Bank"
"","","to  issue"
"","directions to any licensed bank on preparation of recovery",""
"","","directions  on"
"","plans for such licensed bank.",""
"","","the"
"","","preparation"
"","","of  recovery"
"20","(2)    The  regulatory  or  supervisory  departments  of  the",""
"","","plans"
"","Central  Bank  shall  promptly  notify  the  Department",""
