"","5
Banking  (Special  Provisions)",""
"","9. (1) Every licensed bank shall prepare a recovery plan","Licensed"
"","","banks  to"
"","as part of its risk management process, which shall provide",""
"","","prepare  a"
"","for measures to be taken by such licensed bank in the event",""
"","","recovery"
"","of deterioration of its financial position.","plan"
"5","(2) In the preparation of a recovery plan, a licensed bank",""
"","shall take into consideration, financial and macroeconomic",""
"","crisis scenarios relevant to the specific characteristics of the",""
"","licensed bank, systemic events, crisis scenarios specific to",""
"","such  licensed  bank  and  other  individual  entities  of  the",""
"10","banking group, as a whole.",""
"","(3) In the preparation of a recovery plan, a licensed bank",""
"","shall not rely on any manner, the access to any extraordinary",""
"","public  financial  support.",""
"","(4)  Every licensed bank shall update its recovery plan at",""
"15","least annually, or at the request of the Central Bank in the",""
"","event of any change in the organizational structure or legal",""
"","structure of the licensed bank, business activities or financial",""
"","situation of the licensed bank, which may cause a significant",""
"","impact on the recovery plan or where it requires modification.",""
"20","",""
"","(5) The recovery plan prepared under subsection (1) shall",""
"","include  –",""
